Duration => 83
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 86
<java.net.URL: java.lang.String getHost()>: 83
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 74
<java.io.OutputStream: void close()>: 74
<java.net.URLConnection: void setDoOutput(boolean)>: 74
<java.io.OutputStream: void write(byte[])>: 74
<java.io.OutputStream: void flush()>: 74
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 74
<java.io.InputStream: int read(byte[],int,int)>: 74
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 74
<java.net.URLConnection: java.lang.String getContentType()>: 74
<java.net.URLConnection: void setDoInput(boolean)>: 74
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 74
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 74
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 50
<android.net.NetworkInfo: boolean isConnected()>: 50
<java.io.StringWriter: java.lang.String toString()>: 47
<java.io.StringWriter: void <init>()>: 47
<java.io.Writer: void write(int)>: 43
<java.io.Writer: java.io.Writer append(char)>: 43
<java.io.Writer: void write(java.lang.String,int,int)>: 43
<android.net.NetworkInfo: int getSubtype()>: 43
<java.net.URL: java.lang.String getPath()>: 42
<java.net.URL: java.lang.String getProtocol()>: 42
<java.net.URL: int getPort()>: 42
<android.net.NetworkInfo: java.lang.String getTypeName()>: 42
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 37
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 37
<java.net.URL: java.lang.String toString()>: 37
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 37
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 37
<java.net.URL: java.net.URLConnection openConnection()>: 37
<java.io.InputStream: void <init>()>: 37
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 37
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 37
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 37
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 37
<java.net.NetworkInterface: byte[] getHardwareAddress()>: 37
<java.io.OutputStream: void <init>()>: 37
<java.net.NetworkInterface: java.lang.String getName()>: 37
<java.net.NetworkInterface: boolean isVirtual()>: 37
<java.net.NetworkInterface: boolean isUp()>: 37
<java.io.InputStream: int available()>: 37
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 15
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 4
<java.io.PrintWriter: void <init>(java.io.Writer)>: 4
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.Writer: void <init>()>: 1
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.io.InputStream: void close()>: 1
<java.io.Reader: int read(char[])>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.io.StringReader: void <init>(java.lang.String)>: 1
<java.io.Reader: int read(char[],int,int)>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
