Duration => 1338
<android.database.CursorWindow: short getShort(int,int)>: 22
<android.database.CursorWindow: double getDouble(int,int)>: 22
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 17
<android.database.sqlite.SQLiteDatabase: boolean isDbLockedByCurrentThread()>: 16
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 16
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 16
<android.database.sqlite.SQLiteClosable: void close()>: 16
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: boolean isConnected()>: 2
<android.graphics.Bitmap: void recycle()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 1
<android.graphics.Bitmap: int getHeight()>: 1
<android.graphics.Bitmap: int getWidth()>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
----------------StartWorker----------------
<java.io.File: long length()>: 72
<java.io.File: boolean delete()>: 72
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 72
<java.io.File: java.lang.String getPath()>: 72
<java.io.File: java.lang.String getName()>: 37
<java.io.BufferedReader: java.lang.String readLine()>: 36
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 36
<java.io.OutputStream: void close()>: 36
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 36
<java.io.BufferedReader: void close()>: 36
<java.io.FilterOutputStream: void write(byte[])>: 36
<java.net.URLConnection: void setConnectTimeout(int)>: 36
<java.io.OutputStreamWriter: void close()>: 36
<java.net.HttpURLConnection: int getResponseCode()>: 36
<java.net.URL: void <init>(java.lang.String)>: 36
<java.io.ByteArrayOutputStream: void <init>()>: 36
<java.util.zip.DeflaterOutputStream: void close()>: 36
<android.net.NetworkInfo: int getType()>: 36
<java.net.URL: java.lang.String toExternalForm()>: 36
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 36
<java.net.URL: java.lang.String toString()>: 36
<java.net.URLConnection: void setDoOutput(boolean)>: 36
<java.net.URLConnection: void setReadTimeout(int)>: 36
<android.net.NetworkInfo: boolean isConnected()>: 36
<java.io.BufferedWriter: void close()>: 36
<java.io.File: void deleteOnExit()>: 36
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 36
<java.net.URL: java.net.URLConnection openConnection()>: 36
<java.io.OutputStream: void write(byte[])>: 36
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 36
<java.net.URLConnection: java.net.URL getURL()>: 36
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 36
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 36
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 36
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 36
<java.io.BufferedReader: void <init>(java.io.Reader)>: 36
<java.io.FileWriter: void <init>(java.io.File)>: 36
<java.io.Writer: void write(java.lang.String)>: 36
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 36
<java.io.File: void <init>(java.io.File,java.lang.String)>: 36
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 36
<java.io.PrintStream: void println(java.lang.String)>: 21
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.io.File: void <init>(java.lang.String)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
