Duration => 18375
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 20
<java.io.Writer: void <init>()>: 20
<java.io.InputStream: void close()>: 20
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 20
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 20
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 20
<java.net.URLConnection: java.io.InputStream getInputStream()>: 20
<java.io.PrintStream: void println()>: 20
<java.io.BufferedReader: void <init>(java.io.Reader)>: 20
<java.io.StringReader: void <init>(java.lang.String)>: 20
<java.io.File: boolean mkdirs()>: 20
<android.graphics.BitmapFactory$Options: void <init>()>: 18
<android.graphics.Bitmap: void recycle()>: 16
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[],int,int)>: 13
<java.nio.CharBuffer: java.lang.String toString()>: 13
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 13
<java.io.ByteArrayOutputStream: void write(int)>: 13
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 13
<android.net.NetworkInfo: boolean isConnected()>: 11
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 11
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 10
<java.io.Closeable: void close()>: 10
<java.net.URL: java.lang.String getHost()>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 10
<java.io.File: java.lang.String[] list()>: 10
<android.graphics.Bitmap: void eraseColor(int)>: 10
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 10
<java.io.File: long length()>: 10
<java.net.URLConnection: void setDoOutput(boolean)>: 10
<java.io.Reader: void <init>()>: 10
<java.io.OutputStream: void write(byte[],int,int)>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 10
<java.io.File: java.lang.String getName()>: 10
<java.io.PrintStream: void print(java.lang.String)>: 10
<java.io.FileOutputStream: void <init>(java.lang.String)>: 10
<java.net.URL: java.net.URLConnection openConnection()>: 10
<java.io.OutputStream: void flush()>: 10
<android.graphics.drawable.Drawable: int getIntrinsicHeight()>: 10
<java.io.ByteArrayOutputStream: int size()>: 10
<de.hafas.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 10
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 10
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 10
<java.net.URL: int getPort()>: 10
<android.graphics.Bitmap: void setDensity(int)>: 10
<android.graphics.drawable.Drawable: int getIntrinsicWidth()>: 10
<de.hafas.gson.internal.bind.JsonTreeReader$1: void <init>()>: 10
<java.net.URLConnection: java.net.URL getURL()>: 10
<java.io.File: java.io.File getParentFile()>: 10
<java.io.FileOutputStream: void close()>: 10
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 10
<java.io.EOFException: void <init>(java.lang.String)>: 10
<java.io.Writer: void write(int)>: 10
<java.io.OutputStream: void close()>: 10
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 10
<java.io.File: boolean renameTo(java.io.File)>: 10
<java.net.URL: void <init>(java.lang.String)>: 10
<android.graphics.Bitmap: int getScaledWidth(int)>: 10
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 10
<java.lang.Appendable: java.lang.Appendable append(char)>: 10
<java.net.URLConnection: void setReadTimeout(int)>: 10
<java.io.Writer: java.io.Writer append(char)>: 10
<java.net.URL: java.lang.String getProtocol()>: 10
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 10
<java.io.OutputStream: void write(byte[])>: 10
<de.hafas.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 10
<java.io.Writer: void write(java.lang.String,int,int)>: 10
<java.io.File: boolean isFile()>: 10
<java.io.InputStream: int read(byte[],int,int)>: 10
<android.database.sqlite.SQLiteDatabase: boolean isReadOnly()>: 10
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 10
<java.io.FileOutputStream: void <init>(java.io.File)>: 10
<java.io.BufferedReader: void close()>: 10
<java.net.URLConnection: void setConnectTimeout(int)>: 10
<java.net.URLConnection: void setDoInput(boolean)>: 10
<java.io.File: java.io.File[] listFiles()>: 10
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 10
<java.io.File: java.lang.String getAbsolutePath()>: 10
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 10
<java.net.URLConnection: int getContentLength()>: 10
<android.graphics.Bitmap: int getScaledHeight(int)>: 10
<java.io.Reader: int read(char[],int,int)>: 10
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 8
<android.graphics.Bitmap: boolean isMutable()>: 8
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 8
<java.io.ByteArrayInputStream: void close()>: 6
<java.io.ObjectInputStream: void close()>: 6
<java.io.ObjectInputStream: java.lang.Object readObject()>: 6
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 6
