Duration => 99
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 11
<java.net.URLConnection: void setDoOutput(boolean)>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 9
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 9
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 9
<java.io.IOException: void <init>(java.lang.Throwable)>: 9
<java.io.BufferedReader: void <init>(java.io.Reader)>: 9
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 9
<java.io.OutputStream: void flush()>: 8
<java.io.FileOutputStream: void close()>: 8
<java.io.OutputStream: void close()>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 7
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 7
<java.io.OutputStream: void write(byte[])>: 7
<java.net.URLConnection: java.util.Map getHeaderFields()>: 7
<java.io.FileInputStream: void close()>: 7
<java.io.FileInputStream: int read()>: 7
<java.lang.String: int hashCode()>: 7
<java.io.FileOutputStream: void write(byte[])>: 7
<java.io.PrintStream: void println(java.lang.String)>: 6
<android.database.Cursor: void close()>: 5
<android.graphics.Bitmap: void recycle()>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 3
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.io.File: void <init>(java.lang.String)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.InputStream: void close()>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<java.io.File: boolean delete()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 1
