Duration => 259
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 28
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 22
<java.io.File: void <init>(java.lang.String)>: 22
<java.io.IOException: void <init>()>: 18
<java.io.File: boolean renameTo(java.io.File)>: 18
<java.io.File: boolean isDirectory()>: 18
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 18
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.nio.charset.Charset)>: 18
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 18
<java.io.Writer: void close()>: 18
<java.io.Writer: void flush()>: 18
<java.io.Closeable: void close()>: 17
<java.io.FileOutputStream: void <init>(java.io.File)>: 17
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 11
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 11
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<java.io.InputStream: void close()>: 9
<java.io.File: long length()>: 9
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 9
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 9
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 9
<java.io.ByteArrayOutputStream: void <init>(int)>: 9
<java.io.Writer: void write(java.lang.String)>: 9
<com.b.a.a.a: void close()>: 9
<android.graphics.Bitmap: int getHeight()>: 9
<java.io.InputStream: int read(byte[],int,int)>: 9
<android.graphics.Bitmap: int getWidth()>: 9
<java.io.File: java.io.File[] listFiles()>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 9
<java.io.EOFException: void <init>()>: 9
<java.io.PrintStream: void println(java.lang.String)>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 9
<java.io.InputStream: int read(byte[])>: 8
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 8
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 8
<java.io.InputStream: int available()>: 8
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence)>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 5
<java.lang.Appendable: java.lang.Appendable append(char)>: 4
<java.lang.Appendable: java.lang.Appendable append(java.lang.CharSequence,int,int)>: 2
<java.io.PrintStream: void print(java.lang.String)>: 2
