Duration => 5690
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 89
<java.io.StringWriter: void <init>()>: 85
<java.net.URL: java.net.URLConnection openConnection()>: 75
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 75
<java.net.URLConnection: java.lang.String getContentEncoding()>: 75
<java.io.EOFException: void <init>(java.lang.String)>: 75
<java.io.OutputStream: void close()>: 75
<android.net.NetworkInfo: int getType()>: 75
<java.net.URL: java.lang.String toString()>: 75
<java.io.StringWriter: java.lang.String toString()>: 75
<java.io.OutputStream: void write(byte[])>: 75
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 75
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 75
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 75
<java.net.URLConnection: int getContentLength()>: 75
<java.io.InputStream: void close()>: 74
<java.io.BufferedReader: void close()>: 67
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 64
<java.io.RandomAccessFile: void close()>: 53
<java.lang.String: int hashCode()>: 51
<com.newrelic.agent.android.instrumentation.io.CountingInputStream: int available()>: 50
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 50
<java.net.URL: java.lang.String getHost()>: 50
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 50
<java.io.OutputStream: void flush()>: 50
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 50
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 50
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 50
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 50
<java.net.URL: java.lang.String getProtocol()>: 50
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 50
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 50
<java.io.InputStream: int read(byte[],int,int)>: 50
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 50
<java.io.File: boolean delete()>: 50
<java.io.File: java.lang.String toString()>: 50
<android.database.sqlite.SQLiteClosable: void close()>: 50
<java.io.StringReader: void <init>(java.lang.String)>: 50
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 49
<java.io.FileReader: void <init>(java.io.File)>: 42
<java.math.BigDecimal: boolean equals(java.lang.Object)>: 42
<android.graphics.Bitmap: void recycle()>: 39
<java.io.PrintStream: void println(java.lang.String)>: 39
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 39
<java.lang.Enum: boolean equals(java.lang.Object)>: 39
<android.database.Cursor: void close()>: 39
<com.airbnb.epoxy.EpoxyModel: boolean equals(java.lang.Object)>: 39
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 39
<com.google.gson.stream.JsonWriter: void close()>: 36
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 28
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 28
<java.io.File: java.lang.String getName()>: 28
<java.lang.Long: boolean equals(java.lang.Object)>: 28
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 28
<java.io.File: void <init>(java.io.File,java.lang.String)>: 28
<java.io.RandomAccessFile: java.lang.String readLine()>: 28
<java.lang.Enum: int hashCode()>: 26
<tapingo.api.model.catalog.Item: int hashCode()>: 26
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 25
<java.net.URL: java.lang.String getPath()>: 25
<java.io.File: boolean isDirectory()>: 25
<java.net.URI: void <init>(java.lang.String)>: 25
<java.io.Reader: int read(char[])>: 25
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 25
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 25
<java.io.OutputStream: void write(byte[],int,int)>: 25
<java.io.FileOutputStream: void <init>(java.lang.String)>: 25
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 25
<java.io.InputStream: void <init>()>: 25
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 25
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 25
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 25
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 25
<com.microblink.recognizers.settings.RecognitionSettings: boolean equals(java.lang.Object)>: 25
<java.net.URL: int getPort()>: 25
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 25
<java.io.StringReader: void close()>: 25
<java.io.File: java.io.File getParentFile()>: 25
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 25
<java.io.InputStream: int available()>: 25
<java.io.Writer: void <init>()>: 25
<java.io.Writer: void write(int)>: 25
<android.graphics.Bitmap: void getPixels(int[],int,int,int,int,int,int)>: 25
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 25
<java.io.InputStream: int read(byte[])>: 25
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 25
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 25
<android.hardware.Camera$Size: boolean equals(java.lang.Object)>: 25
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 25
<java.io.Writer: java.io.Writer append(char)>: 25
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 25
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 25
<java.io.Writer: void write(java.lang.String,int,int)>: 25
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 25
<android.graphics.Bitmap: int getHeight()>: 25
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 25
<android.net.NetworkInfo: int getSubtype()>: 25
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 25
<java.io.FilterOutputStream: void write(byte[])>: 25
<java.io.OutputStream: void <init>()>: 25
<android.graphics.Bitmap: int getWidth()>: 25
<java.io.ByteArrayOutputStream: void <init>()>: 25
<java.net.URLConnection: void setDoInput(boolean)>: 25
<java.io.FilterOutputStream: void close()>: 25
<java.io.File: java.io.File[] listFiles()>: 25
<android.net.NetworkInfo: boolean isConnected()>: 25
<java.io.ByteArrayOutputStream: void close()>: 25
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 25
<android.net.NetworkInfo: java.lang.String getTypeName()>: 25
<java.io.File: boolean mkdirs()>: 25
<java.net.URLConnection: void setUseCaches(boolean)>: 25
<java.io.Reader: int read(char[],int,int)>: 25
<java.lang.Object: java.lang.String toString()>: 24
<tapingo.api.model.catalog.Item: boolean equals(java.lang.Object)>: 14
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 14
<java.io.PrintWriter: void flush()>: 14
<java.util.Date: boolean equals(java.lang.Object)>: 14
<java.io.StringWriter: void <init>(int)>: 14
<java.io.BufferedWriter: void flush()>: 14
<java.io.FileWriter: void <init>(java.io.File)>: 14
<java.io.BufferedWriter: void close()>: 14
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 14
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 14
<java.lang.Boolean: boolean equals(java.lang.Object)>: 14
<com.airbnb.epoxy.Carousel$Padding: int hashCode()>: 13
