Duration => 25800
<java.lang.Object: int hashCode()>: 115
<java.net.URLConnection: java.net.URL getURL()>: 105
<java.io.ByteArrayOutputStream: void <init>()>: 104
<java.io.StringWriter: void <init>()>: 103
<java.io.InputStream: int read(byte[])>: 103
<java.net.URLConnection: java.io.InputStream getInputStream()>: 100
<java.io.File: boolean exists()>: 88
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 86
<java.io.File: void <init>(java.io.File,java.lang.String)>: 86
<java.io.BufferedReader: void <init>(java.io.Reader)>: 86
<android.database.CursorWindow: int getNumRows()>: 84
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 84
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 83
<android.net.NetworkInfo: int getType()>: 83
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 81
<java.io.File: void <init>(java.lang.String)>: 80
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 80
<java.net.URLConnection: void setReadTimeout(int)>: 79
<java.net.URLConnection: void setConnectTimeout(int)>: 79
<java.io.Writer: void write(java.lang.String)>: 77
<java.io.PrintStream: void println(java.lang.String)>: 76
<java.io.Writer: void write(int)>: 69
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 66
<java.net.URLConnection: java.lang.String getContentType()>: 65
<java.net.URL: java.net.URLConnection openConnection()>: 63
<java.io.BufferedReader: java.lang.String readLine()>: 63
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 63
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 63
<java.net.URLConnection: int getContentLength()>: 63
<java.net.URL: java.lang.String getHost()>: 62
<java.io.InputStream: int read(byte[],int,int)>: 62
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 61
<java.io.InputStream: void close()>: 61
<java.net.URLConnection: void setDoOutput(boolean)>: 59
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 59
<java.io.FileOutputStream: void <init>(java.io.File)>: 59
<java.net.URLConnection: void setDoInput(boolean)>: 59
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 57
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 53
<java.io.StringWriter: java.lang.String toString()>: 50
<java.io.PrintWriter: void <init>(java.io.Writer)>: 49
<android.net.NetworkInfo: boolean isConnected()>: 49
<java.net.URL: java.lang.String getProtocol()>: 44
<java.io.BufferedReader: void close()>: 43
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 43
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 42
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 42
<java.net.URL: java.lang.String getPath()>: 41
<java.io.InputStream: void <init>()>: 41
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 41
<java.net.URL: int getPort()>: 41
<java.lang.Enum: boolean equals(java.lang.Object)>: 41
<android.database.Cursor: void close()>: 41
<java.net.URI: java.lang.String getHost()>: 40
<java.net.URI: java.lang.String getRawQuery()>: 40
<java.net.URI: int getPort()>: 40
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 40
<java.net.URI: java.lang.String getScheme()>: 40
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 40
<android.graphics.Bitmap: int getHeight()>: 40
<android.graphics.Bitmap: int getWidth()>: 40
<java.io.File: java.lang.String getAbsolutePath()>: 39
<java.net.URLConnection: java.util.Map getHeaderFields()>: 38
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 38
<java.net.URLConnection: java.lang.String getContentEncoding()>: 38
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 38
<java.net.URLConnection: void setUseCaches(boolean)>: 38
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 36
<java.lang.Object: java.lang.String toString()>: 34
<java.io.PrintWriter: void flush()>: 29
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 24
<java.io.File: boolean isDirectory()>: 23
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 23
<java.io.StringReader: void <init>(java.lang.String)>: 23
<java.io.Reader: int read()>: 22
<java.io.FileOutputStream: void close()>: 22
<java.io.Reader: boolean markSupported()>: 22
<java.io.FileOutputStream: void write(byte[])>: 22
<android.database.CursorWindow: long getLong(int,int)>: 21
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 21
<android.database.sqlite.SQLiteStatement: void execute()>: 21
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 21
<android.database.CursorWindow: int getStartPosition()>: 21
<android.database.CursorWindow: int getInt(int,int)>: 21
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 21
<java.net.URL: java.lang.String toString()>: 21
<android.database.CursorWindow: java.lang.String getString(int,int)>: 21
<com.newrelic.agent.android.instrumentation.HttpsURLConnectionExtension: java.io.InputStream getErrorStream()>: 21
<android.net.NetworkInfo: int getSubtype()>: 21
<android.database.CursorWindow: short getShort(int,int)>: 21
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 21
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 21
<android.net.NetworkInfo: java.lang.String getTypeName()>: 21
<java.net.URI: void <init>(java.lang.String)>: 20
<java.net.URI: java.lang.String getRawFragment()>: 20
<java.io.OutputStream: void write(byte[],int,int)>: 20
<android.graphics.Bitmap: int getPixel(int,int)>: 20
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 20
<java.io.ObjectOutput: void close()>: 20
<java.net.URL: java.io.InputStream openStream()>: 20
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 20
<java.net.URL: java.lang.String getQuery()>: 20
<java.io.OutputStream: void close()>: 20
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 20
<java.io.OutputStreamWriter: void flush()>: 20
<java.net.URI: java.lang.String toString()>: 20
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 20
<java.net.URI: java.lang.String getRawUserInfo()>: 20
<io.socket.utf8.UTF8Exception: void <init>(java.lang.String)>: 20
<okhttp3.Response: void close()>: 20
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 20
<java.net.URL: java.net.URI toURI()>: 20
<java.io.ObjectOutput: void writeObject(java.lang.Object)>: 20
<java.io.OutputStream: void <init>()>: 20
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 20
<android.database.SQLException: void <init>(java.lang.String)>: 20
<java.io.File: boolean delete()>: 20
<java.net.URI: java.lang.String getRawPath()>: 20
<java.io.ByteArrayOutputStream: void close()>: 20
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 20
<java.io.FileReader: void <init>(java.io.File)>: 19
<java.io.File: boolean createNewFile()>: 19
<java.io.StringWriter: void write(java.lang.String)>: 19
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 16
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 12
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 11
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 6
<java.io.FileInputStream: void <init>(java.io.File)>: 6
<java.io.ObjectInputStream: void close()>: 6
<android.database.DataSetObserver: void <init>()>: 6
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 6
<java.io.ObjectInputStream: java.lang.Object readObject()>: 6
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 6
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 3
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 3
<com.newrelic.agent.android.instrumentation.HttpURLConnectionExtension: java.io.InputStream getErrorStream()>: 3
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 3
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 3
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 3
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<com.newrelic.agent.android.harvest.ConnectInformation: boolean equals(java.lang.Object)>: 2
<java.io.Reader: int read(char[])>: 1
<com.newrelic.com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 1
<com.newrelic.com.google.gson.internal.bind.JsonTreeWriter$1: void <init>()>: 1
<java.io.EOFException: void <init>(java.lang.String)>: 1
<java.io.Writer: void <init>()>: 1
<com.newrelic.agent.android.harvest.DeviceInformation: boolean equals(java.lang.Object)>: 1
<java.lang.Appendable: java.lang.Appendable append(char)>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<com.newrelic.agent.android.harvest.ApplicationInformation: boolean equals(java.lang.Object)>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.Reader: int read(char[],int,int)>: 1
