Duration => 343
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 18
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 18
<java.io.FileWriter: void <init>(java.io.File)>: 18
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 18
<android.graphics.BitmapFactory$Options: void <init>()>: 18
<java.io.OutputStreamWriter: void flush()>: 18
<java.lang.Enum: boolean equals(java.lang.Object)>: 18
<java.io.Writer: void write(java.lang.String)>: 18
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 18
<java.io.BufferedOutputStream: void close()>: 18
<java.io.File: boolean mkdirs()>: 18
<java.net.URI: java.net.URI create(java.lang.String)>: 7
<java.net.URI: boolean isAbsolute()>: 6
<ch.boye.httpclientandroidlib.j: void close()>: 5
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 5
<java.net.URI: void <init>(java.lang.String)>: 4
<java.net.URI: java.lang.String getScheme()>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.net.URI: java.lang.String getHost()>: 3
<java.net.URI: int getPort()>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.net.URI: java.lang.String toASCIIString()>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.URI: boolean isOpaque()>: 3
<ch.boye.httpclientandroidlib.conn.m: void <init>(java.lang.String)>: 3
<ch.boye.httpclientandroidlib.n: boolean equals(java.lang.Object)>: 3
<java.net.URI: java.lang.String getRawFragment()>: 2
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 2
<java.net.URI: java.lang.String getRawQuery()>: 2
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 2
<java.net.URI: java.lang.String getUserInfo()>: 2
<java.net.URI: java.lang.String toString()>: 2
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 2
<java.net.URI: java.lang.String getAuthority()>: 2
<java.net.Proxy: java.net.Proxy$Type type()>: 2
<java.net.URI: java.lang.String getFragment()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<java.nio.charset.UnsupportedCharsetException: void <init>(java.lang.String)>: 2
<ch.boye.httpclientandroidlib.client.e: void <init>(java.lang.Throwable)>: 1
<java.net.InetAddress: java.lang.String getHostName()>: 1
<java.net.Socket: void shutdownOutput()>: 1
<java.io.File: long length()>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<java.net.InetAddress: java.lang.String getHostAddress()>: 1
<java.net.URI: java.lang.String getRawAuthority()>: 1
<java.net.URI: java.net.URI resolve(java.net.URI)>: 1
<java.net.Socket: void setSoLinger(boolean,int)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.InterruptedIOException: void <init>()>: 1
<java.net.Socket: void setReuseAddress(boolean)>: 1
<java.net.Proxy: java.net.SocketAddress address()>: 1
<java.net.Socket: void setSoTimeout(int)>: 1
<java.net.URISyntaxException: java.lang.String getMessage()>: 1
<java.net.InetSocketAddress: int getPort()>: 1
<ch.boye.httpclientandroidlib.client.e: void <init>(java.lang.String)>: 1
<ch.boye.httpclientandroidlib.impl.c.h: void <init>(java.lang.String)>: 1
<ch.boye.httpclientandroidlib.impl.a: void close()>: 1
<ch.boye.httpclientandroidlib.conn.c: void <init>(java.lang.String)>: 1
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.net.URI: java.net.URI normalize()>: 1
<java.net.Socket: void shutdownInput()>: 1
<java.net.InetSocketAddress: java.lang.String getHostName()>: 1
<java.net.Socket: void setTcpNoDelay(boolean)>: 1
<java.net.ConnectException: void <init>(java.lang.String)>: 1
<java.net.URI: java.lang.String getRawSchemeSpecificPart()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<java.net.URI: java.lang.String getRawUserInfo()>: 1
<java.net.Proxy$Type: java.net.Proxy$Type[] values()>: 1
<java.net.Socket: void setKeepAlive(boolean)>: 1
<ch.boye.httpclientandroidlib.impl.c.h: void <init>(java.lang.String,java.lang.Throwable)>: 1
<java.net.Socket: void close()>: 1
<java.net.InetAddress: boolean equals(java.lang.Object)>: 1
<java.net.URI: java.lang.String getRawPath()>: 1
<java.net.InetSocketAddress: boolean isUnresolved()>: 1
<ch.boye.httpclientandroidlib.conn.a: void <init>(java.lang.String)>: 1
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 1
<java.net.URI: java.lang.String getQuery()>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
