Duration => 1568
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 2
<android.net.NetworkInfo: int getSubtype()>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<java.io.File: long getUsableSpace()>: 2
<android.database.SQLException: void <init>(java.lang.String)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 2
<java.io.RandomAccessFile: void close()>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.FileWriter: void <init>(java.io.File)>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.InputStream: void close()>: 1
<android.net.NetworkInfo: int getType()>: 1
<android.database.CursorWindow: int getStartPosition()>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<android.database.CursorWindow: java.lang.String getString(int,int)>: 1
<java.io.File: boolean isFile()>: 1
<android.database.CursorWindow: int getInt(int,int)>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<android.database.CursorWindow: byte[] getBlob(int,int)>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<org.greenrobot.greendao.database.DatabaseOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 1
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1078
<java.lang.String: int hashCode()>: 461
<java.io.File: boolean exists()>: 232
<java.io.File: void <init>(java.lang.String)>: 191
<java.lang.Enum: boolean equals(java.lang.Object)>: 166
<java.lang.Throwable: java.lang.String getMessage()>: 104
<org.greenrobot.greendao.DaoException: void <init>(java.lang.String)>: 101
<java.io.OutputStream: void flush()>: 98
<java.io.FileOutputStream: void close()>: 98
<java.io.File: java.lang.String getAbsolutePath()>: 96
<java.io.File: void <init>(java.io.File,java.lang.String)>: 92
<java.io.InputStream: void close()>: 90
<java.io.FileOutputStream: void <init>(java.io.File)>: 85
<java.io.File: boolean delete()>: 70
<java.io.IOException: void <init>(java.lang.String)>: 68
<java.io.File: boolean mkdirs()>: 66
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 65
<java.io.ByteArrayOutputStream: void <init>()>: 64
<java.io.BufferedReader: java.lang.String readLine()>: 62
<java.io.BufferedReader: void close()>: 62
<java.io.BufferedReader: void <init>(java.io.Reader)>: 62
<android.database.Cursor: void close()>: 61
<java.io.File: boolean mkdir()>: 60
<com.ew.sdk.task.util.processutil.ProcFile: void <init>(java.lang.String)>: 60
<android.graphics.BitmapFactory$Options: void <init>()>: 52
<java.io.FileOutputStream: void write(byte[],int,int)>: 52
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 51
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 51
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 51
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 51
<java.io.ObjectOutputStream: void close()>: 51
<java.io.InputStream: int read(byte[])>: 49
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 48
<java.io.File: java.io.File[] listFiles()>: 48
<java.net.URL: java.net.URLConnection openConnection()>: 43
<java.io.ByteArrayInputStream: void <init>(byte[])>: 43
<java.net.HttpURLConnection: int getResponseCode()>: 43
<java.net.URL: void <init>(java.lang.String)>: 43
<java.io.PrintStream: void println(java.lang.String)>: 41
<java.lang.Object: int hashCode()>: 40
<com.ew.sdk.task.util.processutil.ProcFile: java.lang.String readFile(java.lang.String)>: 40
<java.io.FileInputStream: void <init>(java.io.File)>: 39
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 38
<java.io.FileInputStream: void close()>: 36
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 36
<android.graphics.Bitmap: int getHeight()>: 36
<android.graphics.Bitmap: int getWidth()>: 36
<java.lang.Object: boolean equals(java.lang.Object)>: 35
<java.io.ByteArrayOutputStream: void close()>: 35
<java.io.FileOutputStream: void write(byte[])>: 34
<java.io.File: boolean isDirectory()>: 33
<java.io.File: java.lang.String getName()>: 32
<java.io.ByteArrayInputStream: void close()>: 31
<java.io.ObjectInputStream: void close()>: 31
<java.io.ObjectInputStream: java.lang.Object readObject()>: 31
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 31
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 29
<java.io.File: java.io.File getParentFile()>: 28
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 26
<java.net.URLConnection: void setConnectTimeout(int)>: 26
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 25
<java.net.URLConnection: java.io.InputStream getInputStream()>: 25
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 25
<java.io.InputStreamReader: void close()>: 24
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 24
<java.io.File: boolean renameTo(java.io.File)>: 24
<java.io.Closeable: void close()>: 23
<java.io.InputStream: int read()>: 23
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 22
<java.io.FileWriter: void <init>(java.io.File,boolean)>: 22
<java.io.File: java.lang.String getPath()>: 22
<java.io.Writer: void close()>: 22
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 20
<com.ew.sdk.task.util.processutil.Stat: com.ew.sdk.task.util.processutil.Stat get(int)>: 20
<com.ew.sdk.task.util.processutil.Stat: void <init>(java.lang.String)>: 20
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 20
<com.ew.sdk.task.util.processutil.Status: void <init>(java.lang.String)>: 20
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 20
<java.io.FileReader: void <init>(java.lang.String)>: 20
<com.ew.sdk.task.util.processutil.Cgroup: void <init>(java.lang.String)>: 20
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 20
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 20
<android.net.NetworkInfo: int getSubtype()>: 20
<android.net.NetworkInfo: boolean isAvailable()>: 20
<com.ew.sdk.task.util.processutil.Cgroup: com.ew.sdk.task.util.processutil.Cgroup get(int)>: 20
<com.ew.sdk.task.util.processutil.Status: com.ew.sdk.task.util.processutil.Status get(int)>: 20
<java.io.File: long lastModified()>: 17
<java.io.File: long length()>: 17
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 17
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 17
<java.io.File: boolean setLastModified(long)>: 17
<android.net.Uri$Builder: android.net.Uri build()>: 17
<javax.crypto.CipherInputStream: void close()>: 17
<android.database.CursorWindow: int getInt(int,int)>: 16
<android.net.NetworkInfo: int getType()>: 16
<android.database.CursorWindow: java.lang.String getString(int,int)>: 16
<android.net.NetworkInfo: boolean isConnected()>: 16
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 14
<java.net.URLConnection: void setReadTimeout(int)>: 14
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 14
<android.database.sqlite.SQLiteStatement: void execute()>: 13
<java.net.URLConnection: void setDoOutput(boolean)>: 13
<java.io.OutputStream: void write(byte[],int,int)>: 13
<java.io.FileOutputStream: void <init>(java.lang.String)>: 13
<java.net.URLConnection: java.util.Map getHeaderFields()>: 13
<java.io.OutputStream: void close()>: 13
<java.io.File: boolean isFile()>: 13
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 13
<android.database.SQLException: void <init>(java.lang.String)>: 13
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 13
<java.net.URLConnection: void setUseCaches(boolean)>: 13
<java.io.FileInputStream: java.io.FileDescriptor getFD()>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 12
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 12
<java.io.InputStream: void reset()>: 12
<android.database.CursorWindow: byte[] getBlob(int,int)>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 12
<android.database.sqlite.SQLiteProgram: void bindBlob(int,byte[])>: 12
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 12
<com.airbnb.lottie.model.d: int hashCode()>: 12
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 12
<java.io.InputStream: void mark(int)>: 12
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 12
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 12
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 12
<java.io.FileInputStream: void <init>(java.lang.String)>: 12
<java.net.URLConnection: void setDoInput(boolean)>: 12
<android.graphics.Bitmap: boolean isRecycled()>: 12
<java.io.InputStream: boolean markSupported()>: 12
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 12
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 12
<java.io.FileInputStream: int read(byte[])>: 12
<android.database.CursorWindow: long getLong(int,int)>: 11
<java.io.IOException: void <init>()>: 11
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 11
<java.io.FileWriter: void <init>(java.io.File)>: 11
<com.learn.draw.sub.h.h: void close()>: 11
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 11
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 11
<java.io.Writer: void write(java.lang.String)>: 11
<java.io.File: long getUsableSpace()>: 11
<java.io.EOFException: void <init>()>: 11
<java.util.zip.ZipInputStream: void close()>: 4
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 4
<java.io.File: boolean createNewFile()>: 4
<java.io.FilterInputStream: int read(byte[])>: 4
<java.io.File: java.lang.String[] list()>: 2
<java.io.ByteArrayOutputStream: void <init>(int)>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.FilterOutputStream: void write(byte[])>: 1
<java.io.DataOutputStream: void flush()>: 1
<java.io.FilterOutputStream: void close()>: 1
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 1
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 1
