Duration => 3712
<java.io.EOFException: void <init>()>: 35
<java.io.PrintStream: void println(java.lang.String)>: 35
<java.lang.Boolean: boolean equals(java.lang.Object)>: 35
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 35
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 35
<android.net.Uri$Builder: java.lang.String toString()>: 34
<io.realm.g: void close()>: 33
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 33
<java.io.FileOutputStream: void write(byte[],int,int)>: 33
<java.io.InputStream: void close()>: 33
<java.net.DatagramSocket: void close()>: 33
<java.net.InetAddress: java.lang.String getHostAddress()>: 33
<java.io.File: boolean equals(java.lang.Object)>: 33
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 33
<java.net.DatagramPacket: void <init>(byte[],int)>: 33
<java.net.DatagramSocket: void <init>()>: 33
<java.lang.Object: java.lang.String toString()>: 33
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 33
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 33
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 33
<io.realm.ap: boolean equals(java.lang.Object)>: 33
<java.net.DatagramSocket: void setSoTimeout(int)>: 33
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 33
<io.realm.internal.n: boolean equals(java.lang.Object)>: 33
<com.instacart.library.truetime.b: void <init>(java.lang.String)>: 33
<java.io.IOException: void <init>(java.lang.String)>: 33
<java.io.File: java.io.File[] listFiles()>: 33
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 33
<java.io.FileOutputStream: void close()>: 33
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 3
<java.io.File: java.lang.String getName()>: 3
<io.realm.internal.RealmNotifier: void close()>: 3
<java.lang.Object: int hashCode()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1254
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 350
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 315
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 245
<java.lang.Enum: boolean equals(java.lang.Object)>: 234
<android.database.Cursor: void close()>: 226
<java.lang.Object: boolean equals(java.lang.Object)>: 214
<io.realm.al: void close()>: 210
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 186
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 175
<java.io.File: void <init>(java.io.File,java.lang.String)>: 158
<android.net.Uri$Builder: android.net.Uri build()>: 153
<java.io.File: boolean exists()>: 148
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 105
<android.database.sqlite.SQLiteStatement: void execute()>: 105
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 105
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 105
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 105
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 105
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 105
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 105
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 102
<android.net.NetworkInfo: boolean isConnected()>: 102
<java.io.File: boolean delete()>: 98
<java.io.EOFException: void <init>()>: 88
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 86
<java.io.ObjectInputStream: void close()>: 86
<java.io.ByteArrayInputStream: void <init>(byte[])>: 86
<java.io.File: void <init>(java.lang.String)>: 86
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 86
<java.io.ObjectInputStream: java.lang.Object readObject()>: 86
<java.io.ByteArrayOutputStream: void <init>()>: 86
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 86
<java.io.ByteArrayOutputStream: void close()>: 86
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 85
<java.lang.String: int hashCode()>: 84
<android.net.NetworkInfo: int getType()>: 84
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 62
<java.lang.Boolean: boolean equals(java.lang.Object)>: 59
<io.realm.e: void close()>: 58
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 58
<java.io.PrintStream: void println(java.lang.String)>: 53
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 51
<java.io.ByteArrayInputStream: void close()>: 51
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 51
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 51
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 51
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 51
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 51
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 51
<java.io.ObjectOutputStream: void close()>: 51
<android.net.NetworkInfo: java.lang.String getTypeName()>: 51
<java.io.InputStream: void close()>: 49
<java.io.FileOutputStream: void <init>(java.io.File)>: 49
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 47
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 44
<java.io.File: java.lang.String getName()>: 44
<io.realm.internal.RealmNotifier: void close()>: 44
<java.lang.Object: int hashCode()>: 41
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 35
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 35
<java.io.FileInputStream: void <init>(java.io.File)>: 35
<java.io.Closeable: void close()>: 35
<java.io.File: java.lang.String[] list()>: 35
<java.io.OutputStream: void write(byte[],int,int)>: 35
<java.io.OutputStream: void flush()>: 35
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 35
<java.io.File: boolean canRead()>: 35
<java.io.IOException: void <init>(java.lang.Throwable)>: 35
<java.io.OutputStream: void close()>: 35
<d.r: void close()>: 35
<d.s: void close()>: 35
<java.io.InputStream: int read(byte[],int,int)>: 35
<java.io.ObjectOutput: void writeObject(java.lang.Object)>: 35
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String,java.lang.Object[])>: 35
<java.io.File: java.lang.String getAbsolutePath()>: 35
<java.io.File: boolean mkdirs()>: 35
<io.realm.internal.SharedRealm: void close()>: 28
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 16
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 16
<java.net.InetAddress: byte[] getAddress()>: 16
<io.realm.internal.n: boolean equals(java.lang.Object)>: 14
<java.io.FileOutputStream: void close()>: 14
<io.realm.g: void close()>: 14
<java.io.FileOutputStream: void write(byte[],int,int)>: 14
<java.io.InputStream: int read(byte[])>: 14
<java.io.File: boolean equals(java.lang.Object)>: 14
<io.realm.ap: boolean equals(java.lang.Object)>: 14
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 14
<java.io.File: java.io.File[] listFiles()>: 14
<java.net.DatagramSocket: void close()>: 11
<java.net.InetAddress: java.lang.String getHostAddress()>: 11
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 11
<android.net.Uri$Builder: java.lang.String toString()>: 11
<java.net.DatagramPacket: void <init>(byte[],int)>: 11
<java.net.DatagramSocket: void <init>()>: 11
<java.lang.Object: java.lang.String toString()>: 11
<java.net.DatagramSocket: void setSoTimeout(int)>: 11
<java.io.IOException: void <init>(java.lang.String)>: 11
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 11
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 11
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 11
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 11
<com.instacart.library.truetime.b: void <init>(java.lang.String)>: 11
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 11
