Duration => 142
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<java.io.FileOutputStream: void close()>: 1
----------------StartWorker----------------
<java.io.File: boolean exists()>: 35
<java.io.File: void <init>(java.io.File,java.lang.String)>: 23
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 20
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 20
<java.io.File: java.lang.String getAbsolutePath()>: 20
<java.io.File: boolean renameTo(java.io.File)>: 19
<java.io.File: long length()>: 19
<java.io.File: boolean delete()>: 16
<android.graphics.Bitmap: void recycle()>: 15
<android.graphics.Bitmap: int getHeight()>: 15
<java.io.InputStream: int read(byte[],int,int)>: 15
<java.io.FileOutputStream: void <init>(java.io.File)>: 15
<java.lang.String: boolean equals(java.lang.Object)>: 15
<java.io.File: void <init>(java.lang.String)>: 15
<android.graphics.BitmapFactory$Options: void <init>()>: 14
<java.io.Closeable: void close()>: 14
<java.io.InputStream: void close()>: 14
<java.io.Writer: void write(java.lang.String)>: 14
<java.io.Writer: void flush()>: 14
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 10
<java.io.InputStream: void reset()>: 10
<java.io.ByteArrayInputStream: void <init>(byte[])>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 10
<java.net.HttpURLConnection: int getResponseCode()>: 10
<java.lang.String: int hashCode()>: 10
<android.graphics.Bitmap: int getWidth()>: 10
<java.io.ByteArrayOutputStream: void <init>()>: 10
<java.io.InputStream: boolean markSupported()>: 10
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 10
<java.io.File: boolean mkdirs()>: 10
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 9
<com.b.a.a.a.a.a.a$2: void <init>()>: 9
<java.io.OutputStream: void <init>()>: 9
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 8
<java.io.IOException: void <init>(java.lang.String)>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<com.b.a.a.a.a.a.a$c: void close()>: 5
<java.net.URL: void <init>(java.lang.String)>: 5
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 5
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.net.URLConnection: void setReadTimeout(int)>: 5
<java.net.URL: java.net.URLConnection openConnection()>: 5
<java.io.InputStream: void <init>()>: 5
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 5
<java.io.OutputStream: void flush()>: 5
<java.net.URLConnection: java.io.InputStream getInputStream()>: 5
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<com.b.a.b.a.c: void <init>(java.io.InputStream)>: 5
<java.net.URLConnection: void setConnectTimeout(int)>: 5
<java.io.FileInputStream: void <init>(java.lang.String)>: 5
<android.graphics.Bitmap: boolean isRecycled()>: 5
<android.graphics.Bitmap: int getRowBytes()>: 5
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 5
<java.lang.Object: int hashCode()>: 5
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 5
<java.net.URLConnection: int getContentLength()>: 5
<java.io.InputStream: int available()>: 5
<java.io.IOException: void <init>()>: 3
