Duration => 363
<java.lang.Enum: boolean equals(java.lang.Object)>: 3
<java.io.File: java.lang.String getPath()>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<java.nio.charset.CoderResult: java.lang.String toString()>: 2
<java.io.InputStream: int read(byte[])>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 2
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 2
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 2
<java.io.UnsupportedEncodingException: void <init>(java.lang.String)>: 2
<java.nio.charset.CoderResult: boolean isError()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.database.SQLException: void <init>(java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void close()>: 2
<java.nio.charset.CoderResult: boolean isOverflow()>: 2
<android.database.sqlite.SQLiteClosable: void close()>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteStatement: void execute()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<java.io.File: java.lang.String getName()>: 1
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 1
<java.lang.Object: java.lang.String toString()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.StringWriter: void <init>()>: 1
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer)>: 1
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.database.sqlite.SQLiteProgram: void bindNull(int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 50
<java.io.PrintStream: void println(java.lang.String)>: 38
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 9
<android.net.Uri$Builder: android.net.Uri build()>: 9
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 9
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 3
<android.database.sqlite.SQLiteDatabase: boolean deleteDatabase(java.io.File)>: 3
<java.io.File: java.lang.String getName()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 3
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 3
<java.io.File: void <init>(java.lang.String)>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.io.DataOutputStream: void writeLong(long)>: 2
<java.io.DataOutputStream: void writeInt(int)>: 2
<java.io.FilterOutputStream: void write(byte[])>: 2
<java.lang.String: int hashCode()>: 2
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 2
<android.net.NetworkInfo: int getType()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<java.io.FilterOutputStream: void close()>: 2
<java.io.IOException: void <init>(java.lang.String)>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int,android.database.DatabaseErrorHandler)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
