Duration => 970
<java.net.Socket: java.io.OutputStream getOutputStream()>: 4
<java.net.Socket: java.io.InputStream getInputStream()>: 4
<java.net.URI: int getPort()>: 4
<java.nio.CharBuffer: java.lang.String toString()>: 4
<java.net.Socket: void close()>: 4
<java.io.File: java.lang.String getName()>: 4
<java.net.URI: java.net.URI create(java.lang.String)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.File: java.lang.String toString()>: 4
<java.net.URI: java.lang.String getQuery()>: 4
<java.net.Socket: boolean isClosed()>: 4
<java.net.Socket: boolean isBound()>: 4
<java.net.URI: java.lang.String getScheme()>: 4
<java.net.InetSocketAddress: int getPort()>: 4
<java.io.File: boolean mkdirs()>: 4
<java.io.File: boolean exists()>: 4
<java.io.File: void <init>(java.io.File,java.lang.String)>: 4
