Duration => 3018
<java.nio.charset.CoderResult: boolean isError()>: 30
<java.io.ByteArrayOutputStream: void write(int)>: 30
<java.io.IOException: void <init>(java.lang.String)>: 30
<java.io.File: boolean canRead()>: 30
<java.nio.charset.CoderResult: boolean isOverflow()>: 30
<java.io.File: java.io.File getParentFile()>: 30
<java.io.FileOutputStream: void close()>: 30
<java.net.URLConnection: java.lang.String getContentEncoding()>: 30
<java.io.OutputStream: void close()>: 30
<java.net.URLConnection: void setReadTimeout(int)>: 30
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 30
<java.io.File: void <init>(java.io.File,java.lang.String)>: 30
<java.nio.CharBuffer: java.nio.CharBuffer wrap(char[],int,int)>: 30
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 30
<java.io.InputStream: int read(byte[],int,int)>: 30
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 30
<java.io.FileOutputStream: void <init>(java.io.File)>: 30
<android.net.NetworkInfo: boolean isConnected()>: 30
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 30
<java.io.File: boolean mkdirs()>: 30
<android.database.sqlite.SQLiteOpenHelper: void close()>: 26
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 24
<java.io.File: long lastModified()>: 24
<java.io.File: long length()>: 24
<java.io.ObjectOutputStream: void write(byte[])>: 24
<java.io.ByteArrayInputStream: void close()>: 24
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 24
<java.io.File: java.lang.String getName()>: 24
<java.io.FileOutputStream: void <init>(java.lang.String)>: 24
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 24
<java.io.ObjectInputStream: void close()>: 24
<java.io.FilterInputStream: void close()>: 24
<java.io.File: boolean createNewFile()>: 24
<java.util.zip.GZIPInputStream: void close()>: 24
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 24
<java.io.DataOutputStream: void write(byte[],int,int)>: 24
<java.io.ObjectOutputStream: void writeInt(int)>: 24
<android.database.sqlite.SQLiteDatabase: void beginTransactionWithListener(android.database.sqlite.SQLiteTransactionListener)>: 24
<java.io.DataInputStream: int read(byte[])>: 24
<java.net.InetAddress: boolean isLoopbackAddress()>: 24
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 24
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 24
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.os.CancellationSignal)>: 24
<java.io.InputStream: int read(byte[])>: 24
<java.io.ObjectOutputStream: void flush()>: 24
<android.net.Uri: java.lang.String decode(java.lang.String)>: 24
<java.io.ObjectInputStream: int readInt()>: 24
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 24
<java.lang.Integer: boolean equals(java.lang.Object)>: 24
<java.net.URL: java.lang.String getProtocol()>: 24
<java.io.DataOutputStream: void writeLong(long)>: 24
<java.io.BufferedReader: void close()>: 24
<java.util.zip.DeflaterOutputStream: void close()>: 24
<java.io.ObjectInputStream: void readFully(byte[])>: 24
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 24
<java.io.ObjectOutputStream: void close()>: 24
<java.util.zip.GZIPInputStream: int read(byte[],int,int)>: 24
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 24
<java.io.EOFException: void <init>()>: 24
<u.aly.ao: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 24
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
