Duration => 183
<java.io.PrintStream: void println(java.lang.String)>: 11
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 11
<com.fasterxml.jackson.core.JsonParser: void close()>: 11
<java.io.StringReader: void <init>(java.lang.String)>: 11
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 11
<java.io.Reader: int read(char[],int,int)>: 11
<java.io.IOException: void <init>()>: 7
<java.io.File: boolean renameTo(java.io.File)>: 7
<java.io.FileInputStream: void <init>(java.io.File)>: 7
<java.io.File: boolean isDirectory()>: 7
<com.treasurelistings.gsalr.util.DiskLruCache: void close()>: 7
<java.io.InputStream: int read()>: 7
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 7
<java.io.Writer: void write(java.lang.String)>: 7
<java.io.File: void <init>(java.io.File,java.lang.String)>: 7
<java.io.File: long getUsableSpace()>: 7
<java.io.File: java.io.File[] listFiles()>: 7
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 7
<java.io.EOFException: void <init>()>: 7
<java.io.FileWriter: void <init>(java.io.File)>: 7
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
----------------StartWorker----------------
<java.net.URL: void <init>(java.lang.String)>: 24
<java.net.URL: java.net.URLConnection openConnection()>: 24
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 24
<java.net.URLConnection: java.io.InputStream getInputStream()>: 24
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 22
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 22
<java.net.HttpURLConnection: int getResponseCode()>: 22
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 22
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 13
<java.io.BufferedReader: java.lang.String readLine()>: 12
<java.io.InputStream: void close()>: 12
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 12
<java.io.BufferedReader: void <init>(java.io.Reader)>: 12
<android.graphics.BitmapFactory$Options: void <init>()>: 11
<java.io.OutputStream: void close()>: 11
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 11
<java.io.FileInputStream: void <init>(java.io.File)>: 11
<java.io.InputStream: int read(byte[])>: 11
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 11
<java.io.File: long length()>: 11
<java.net.URLConnection: void setDoOutput(boolean)>: 11
<java.net.URLConnection: void setDoInput(boolean)>: 11
<java.io.OutputStream: void write(byte[],int,int)>: 11
<java.io.File: boolean delete()>: 11
<java.net.URLConnection: java.lang.String guessContentTypeFromName(java.lang.String)>: 11
<java.io.BufferedWriter: void close()>: 11
<java.io.File: java.lang.String getName()>: 11
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 11
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 11
<java.io.OutputStream: void flush()>: 11
<java.io.BufferedWriter: void flush()>: 11
<android.database.Cursor: void close()>: 11
<java.io.File: void <init>(java.lang.String)>: 11
<java.io.Writer: void write(java.lang.String)>: 11
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 11
<java.io.FileInputStream: void close()>: 11
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
