Duration => 2349
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 42
<java.io.BufferedReader: java.lang.String readLine()>: 41
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 40
<android.graphics.Bitmap: void recycle()>: 40
<java.io.FileReader: void <init>(java.lang.String)>: 40
<java.io.InputStreamReader: void close()>: 40
<android.graphics.Bitmap: int getHeight()>: 40
<android.graphics.Bitmap: int getWidth()>: 40
<java.io.ObjectOutputStream: void close()>: 40
<java.io.BufferedReader: void close()>: 39
<java.io.InputStream: int read(byte[])>: 38
<java.io.File: java.lang.String getPath()>: 38
<java.io.BufferedReader: int read(char[],int,int)>: 38
<java.io.InputStream: int available()>: 38
<java.io.StringReader: void <init>(java.lang.String)>: 38
<java.net.URI: void <init>(java.lang.String)>: 37
<io.realm.internal.RealmProxyMediator: boolean equals(java.lang.Object)>: 37
<java.io.File: boolean equals(java.lang.Object)>: 37
<io.realm.RealmConfiguration: boolean equals(java.lang.Object)>: 37
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 37
<java.io.File: boolean exists()>: 37
<io.realm.internal.RealmNotifier: void close()>: 37
<java.lang.Boolean: boolean equals(java.lang.Object)>: 37
<java.util.Scanner: void close()>: 36
<android.net.Uri: java.lang.String decode(java.lang.String)>: 36
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 36
<java.io.OutputStream: void write(byte[])>: 36
<java.io.ObjectInputStream: void close()>: 36
<java.io.BufferedInputStream: void close()>: 36
<org.threeten.bp.ZoneId: boolean equals(java.lang.Object)>: 36
<java.lang.String: int hashCode()>: 36
<java.io.FileInputStream: void <init>(java.lang.String)>: 36
<java.io.File: boolean mkdirs()>: 36
<java.net.URL: void <init>(java.lang.String)>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.net.URLConnection: void setDoOutput(boolean)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 1
<java.io.Writer: void close()>: 1
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 1
