Duration => 1224
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.InputStream: int read(byte[])>: 8
<java.io.InputStream: void close()>: 8
<java.io.OutputStream: void flush()>: 8
<java.io.File: long length()>: 6
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 6
<java.lang.Object: boolean equals(java.lang.Object)>: 6
<java.io.OutputStream: void write(int)>: 6
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 6
<java.io.FilterInputStream: void close()>: 6
<java.io.FilterOutputStream: void write(byte[])>: 6
<java.io.FilterOutputStream: void close()>: 6
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 5
<java.io.OutputStream: void close()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<java.io.FileOutputStream: void <init>(java.lang.String)>: 5
<java.io.OutputStream: void write(byte[])>: 5
<android.database.sqlite.SQLiteClosable: void close()>: 5
<java.net.URL: void <init>(java.lang.String)>: 4
<java.net.URLConnection: void setDoOutput(boolean)>: 4
<java.net.URL: java.net.URLConnection openConnection()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 4
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 4
<java.net.URLConnection: void setDoInput(boolean)>: 4
<android.net.NetworkInfo: java.lang.String getTypeName()>: 4
<java.net.URLConnection: void setUseCaches(boolean)>: 4
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 3
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 3
<java.io.FileInputStream: void <init>(java.io.File)>: 3
<java.io.OutputStream: void write(byte[],int,int)>: 3
<java.net.URLConnection: void setReadTimeout(int)>: 3
<java.io.DataInputStream: void readFully(byte[])>: 3
<java.net.URL: java.lang.String getProtocol()>: 3
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 3
<java.net.URI: java.net.URI create(java.lang.String)>: 3
<com.tappx.b.a.u: void close()>: 3
<java.net.URLConnection: java.util.Map getHeaderFields()>: 3
<java.net.URLConnection: java.io.InputStream getInputStream()>: 3
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.File: boolean exists()>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.io.FileOutputStream: void <init>(java.io.File)>: 3
<java.net.URLConnection: void setConnectTimeout(int)>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<com.tappx.b.a.u: void write(byte[],int,int)>: 3
<java.lang.String: int hashCode()>: 3
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.ByteArrayOutputStream: void <init>()>: 3
<android.net.TrafficStats: void setThreadStatsTag(int)>: 3
<java.io.File: java.io.File[] listFiles()>: 3
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 3
<java.io.ByteArrayOutputStream: void close()>: 3
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 3
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 3
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 3
<java.io.EOFException: void <init>()>: 3
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 3
<java.net.URLConnection: int getContentLength()>: 3
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 3
<java.io.File: boolean mkdirs()>: 3
<java.io.FilterInputStream: int read()>: 3
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 1
<java.io.InputStreamReader: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.lang.Enum: boolean equals(java.lang.Object)>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<java.net.URLConnection: java.lang.Object getContent()>: 1
<java.io.BufferedReader: void close()>: 1
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
