Duration => 2155
<java.net.URLConnection: void setReadTimeout(int)>: 121
<java.net.URLConnection: java.io.InputStream getInputStream()>: 121
<java.net.URLConnection: void setConnectTimeout(int)>: 121
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 121
<java.io.File: java.lang.String[] list()>: 119
<java.net.URLConnection: java.util.Map getHeaderFields()>: 119
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 119
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 119
<java.io.File: boolean isDirectory()>: 99
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 93
<java.util.Scanner: void close()>: 92
<java.io.File: boolean isFile()>: 92
<java.io.FileReader: void <init>(java.io.File)>: 90
<java.io.Reader: int read(char[])>: 90
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 90
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 90
<java.io.Reader: int read()>: 90
<java.net.InetAddress: java.lang.String toString()>: 90
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 90
<java.net.URI: java.lang.String getRawQuery()>: 90
<java.io.FilterInputStream: void close()>: 90
<java.io.ByteArrayInputStream: void <init>(byte[])>: 90
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 90
<java.nio.IntBuffer: boolean equals(java.lang.Object)>: 90
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 90
<java.net.NetworkInterface: java.lang.String getDisplayName()>: 90
<java.net.NetworkInterface: java.lang.String getName()>: 90
<java.net.URI: java.lang.String getScheme()>: 90
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 90
<java.io.Reader: boolean markSupported()>: 90
<java.io.StringWriter: java.lang.String toString()>: 90
<java.lang.Enum: boolean equals(java.lang.Object)>: 90
<java.io.StringWriter: void write(char[],int,int)>: 90
<java.io.Writer: void write(java.lang.String,int,int)>: 90
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 90
<java.net.URI: java.lang.String getAuthority()>: 90
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 90
<java.nio.IntBuffer: java.nio.IntBuffer allocate(int)>: 90
<java.net.URL: java.net.URI toURI()>: 90
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 90
<java.net.URI: java.lang.String getFragment()>: 90
<java.io.FilterOutputStream: void write(byte[])>: 90
<java.net.NetworkInterface: int getMTU()>: 90
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 90
<java.io.DataOutputStream: void flush()>: 90
<java.io.FilterOutputStream: void close()>: 90
<java.io.RandomAccessFile: void close()>: 90
<java.io.FilterInputStream: int read(byte[])>: 90
<java.io.StringReader: void <init>(java.lang.String)>: 90
<android.graphics.Rect: boolean equals(java.lang.Object)>: 87
<java.io.File: boolean renameTo(java.io.File)>: 87
<java.io.FileInputStream: void close()>: 86
<java.io.FileInputStream: int read(byte[])>: 86
<java.io.File: void <init>(java.io.File,java.lang.String)>: 72
<java.io.File: java.lang.String getAbsolutePath()>: 70
<java.io.FileOutputStream: void close()>: 66
<java.io.FileOutputStream: void write(byte[])>: 64
<java.io.File: java.io.File getAbsoluteFile()>: 58
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 58
<android.graphics.Bitmap: int getHeight()>: 58
<android.graphics.Bitmap: int getWidth()>: 58
<java.lang.Boolean: boolean equals(java.lang.Object)>: 58
<java.net.URI: java.lang.String getHost()>: 57
<java.net.CookieHandler: void <init>()>: 57
<com.bhphoto.net.n: void <init>()>: 57
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 49
<java.io.File: boolean mkdirs()>: 41
<java.io.File: boolean delete()>: 39
<java.net.URL: java.lang.String toExternalForm()>: 35
<android.net.NetworkInfo: boolean isConnected()>: 33
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 31
<java.net.URL: java.lang.String getPath()>: 31
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 31
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 31
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 31
<android.net.Uri$Builder: void <init>()>: 31
<java.net.URL: java.lang.String getQuery()>: 31
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 31
<android.net.Uri$Builder: android.net.Uri build()>: 31
<android.net.NetworkInfo: int getType()>: 31
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 31
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 31
<android.net.Uri$Builder: android.net.Uri$Builder appendEncodedPath(java.lang.String)>: 31
<java.io.ByteArrayOutputStream: void <init>()>: 31
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 31
<java.io.OutputStream: void flush()>: 30
<java.net.URL: java.lang.String toString()>: 30
<java.util.zip.DeflaterOutputStream: void write(byte[],int,int)>: 29
<java.net.URI: void <init>(java.lang.String)>: 29
<android.graphics.Bitmap: int getPixel(int,int)>: 29
<java.io.InputStreamReader: void close()>: 29
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 29
<java.io.FileInputStream: long skip(long)>: 29
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 29
<java.net.CookieManager: java.net.CookieStore getCookieStore()>: 29
<java.lang.String: int hashCode()>: 29
<java.net.HttpCookie: java.lang.String toString()>: 29
<java.net.URLConnection: java.net.URL getURL()>: 29
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 29
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 29
<com.appsee.h: boolean equals(java.lang.Object)>: 29
<java.lang.Integer: boolean equals(java.lang.Object)>: 29
<java.net.URL: java.lang.String getProtocol()>: 29
<java.util.zip.DeflaterOutputStream: void close()>: 29
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 29
<java.net.URLConnection: void setDoInput(boolean)>: 29
<java.io.ByteArrayOutputStream: void close()>: 29
<java.io.File: java.lang.String toString()>: 29
<java.io.FileInputStream: int available()>: 28
<java.io.File: java.lang.String getPath()>: 16
<java.io.File: java.io.File[] listFiles()>: 6
<java.io.InputStream: int read(byte[])>: 5
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<android.net.ConnectivityManager: boolean isNetworkTypeValid(int)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 2
<java.io.File: java.io.File getParentFile()>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 2
<android.net.NetworkInfo: boolean isRoaming()>: 2
<java.io.FileOutputStream: void write(byte[],int,int)>: 2
<android.net.NetworkRequest$Builder: void <init>()>: 2
<java.io.RandomAccessFile: int read(byte[])>: 2
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<android.net.NetworkInfo: boolean isFailover()>: 2
<java.io.RandomAccessFile: long length()>: 2
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 2
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 2
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 2
<java.io.OutputStream: void write(byte[],int,int)>: 1
