Duration => 3981
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 10
<android.graphics.BitmapFactory$Options: void <init>()>: 10
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 10
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 10
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 10
<java.io.FileInputStream: void <init>(java.lang.String)>: 10
<java.io.FileInputStream: void <init>(java.io.File)>: 5
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 5
<java.io.Closeable: void close()>: 5
<java.io.File: long lastModified()>: 5
<java.io.OutputStream: void write(byte[],int,int)>: 5
<java.io.File: boolean mkdir()>: 5
<java.io.FileInputStream: void close()>: 5
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 5
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 5
<java.io.File: boolean canWrite()>: 5
<java.io.File: java.io.File getParentFile()>: 5
<java.io.OutputStream: void close()>: 5
<java.io.File: boolean setLastModified(long)>: 5
<java.io.FileOutputStream: void write(byte[],int,int)>: 5
<android.net.Uri: java.lang.String decode(java.lang.String)>: 5
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 5
<java.io.File: java.lang.String getCanonicalPath()>: 5
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 5
<java.io.File: boolean mkdirs()>: 5
