Duration => 2299
<java.io.File: void <init>(java.io.File,java.lang.String)>: 200
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 198
<java.io.File: boolean delete()>: 198
<java.io.InputStream: int read(byte[],int,int)>: 166
<java.io.File: boolean mkdirs()>: 166
<com.fasterxml.jackson.databind.JavaType: boolean equals(java.lang.Object)>: 165
<java.lang.Object: boolean equals(java.lang.Object)>: 160
<java.io.OutputStream: void write(byte[],int,int)>: 133
<com.couchbase.lite.internal.database.sqlite.SQLiteClosable: void close()>: 132
<java.lang.Object: int hashCode()>: 132
<java.io.File: boolean renameTo(java.io.File)>: 132
<com.fasterxml.jackson.databind.JavaType: int hashCode()>: 132
<java.io.FileOutputStream: void <init>(java.io.File)>: 132
<java.io.File: java.lang.String getName()>: 127
<java.net.URI: java.net.URI create(java.lang.String)>: 99
<java.io.CharConversionException: void <init>(java.lang.String)>: 99
<java.io.File: boolean canRead()>: 99
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 99
<com.fasterxml.jackson.core.JsonGenerationException: void <init>(java.lang.String)>: 99
<java.io.File: java.lang.String getPath()>: 97
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 95
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 94
<android.net.Uri$Builder: android.net.Uri build()>: 94
<java.io.StringWriter: void <init>()>: 73
<java.io.PrintWriter: void <init>(java.io.Writer)>: 73
<java.io.StringWriter: java.lang.String toString()>: 73
<java.io.PrintStream: void println(java.lang.String)>: 70
<java.io.InputStream: int read(byte[])>: 68
<java.io.FileInputStream: void <init>(java.io.File)>: 67
<java.io.OutputStream: void close()>: 67
<java.io.InputStream: void <init>()>: 66
<java.net.InetAddress: java.lang.String toString()>: 66
<com.fasterxml.jackson.databind.introspect.MemberKey: boolean equals(java.lang.Object)>: 66
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: int hashCode()>: 66
<java.util.Locale: boolean equals(java.lang.Object)>: 66
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 66
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 66
<java.net.URL: void <init>(java.lang.String)>: 66
<java.io.OutputStream: void write(byte[])>: 66
<java.io.OutputStream: void <init>()>: 66
<com.fasterxml.jackson.core.sym.Name: int hashCode()>: 66
<com.carto.core.MapPos: boolean equals(java.lang.Object)>: 58
<android.database.Cursor: void close()>: 47
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 36
<java.io.OutputStream: void flush()>: 35
<java.io.FileOutputStream: void close()>: 35
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 34
<java.io.FileOutputStream: void write(byte[],int,int)>: 34
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 34
<java.io.ByteArrayOutputStream: void <init>()>: 34
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 34
<java.util.zip.ZipInputStream: void close()>: 33
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 33
<java.io.Closeable: void close()>: 33
<java.io.File: java.lang.String[] list()>: 33
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 33
<java.math.BigInteger: int hashCode()>: 33
<java.io.Reader: void <init>()>: 33
<java.io.Reader: void close()>: 33
<java.io.File: boolean mkdir()>: 33
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 33
<java.net.InetSocketAddress: int getPort()>: 33
<java.util.zip.ZipInputStream: void <init>(java.io.InputStream)>: 33
<com.couchbase.lite.internal.database.sqlite.SQLiteConnectionPool: void close()>: 33
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 33
<java.io.File: boolean createNewFile()>: 33
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 33
<java.io.File: void deleteOnExit()>: 33
<java.io.File: boolean canWrite()>: 33
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 33
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 33
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 33
<java.net.InetSocketAddress: java.lang.String getHostName()>: 33
<com.fasterxml.jackson.core.io.MergedStream: int read(byte[],int,int)>: 33
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 33
<java.io.FilterOutputStream: void write(byte[])>: 33
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 33
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 33
<com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: void <init>(java.lang.String)>: 33
<java.io.FilterOutputStream: void close()>: 33
<java.io.File: java.io.File[] listFiles()>: 33
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 33
<java.io.ByteArrayOutputStream: void close()>: 33
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 33
<java.lang.Double: int hashCode()>: 33
<com.fasterxml.jackson.databind.ser.SerializerCache$TypeKey: boolean equals(java.lang.Object)>: 33
<com.fasterxml.jackson.core.JsonParser: void close()>: 33
<java.io.FilterInputStream: int read(byte[])>: 33
<com.couchbase.lite.internal.database.cursor.Cursor: void close()>: 33
<java.io.Reader: int read(char[],int,int)>: 33
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 30
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 30
<java.io.File: long length()>: 28
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 10
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 8
<android.net.wifi.WifiManager: boolean isWifiEnabled()>: 8
<android.database.sqlite.SQLiteClosable: void close()>: 8
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 7
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<android.net.wifi.WifiInfo: java.lang.String getMacAddress()>: 5
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<java.io.BufferedReader: void close()>: 5
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 5
<java.io.BufferedReader: int read(char[],int,int)>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<eu.deeper.app.simulation.UiCallout: int hashCode()>: 4
<eu.deeper.app.simulation.MapCallout: int hashCode()>: 4
<eu.deeper.app.simulation.SimulationToast: int hashCode()>: 4
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 4
<java.io.ByteArrayInputStream: void <init>(byte[])>: 4
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 4
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 4
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 4
<java.io.FilterInputStream: int available()>: 4
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 4
<android.graphics.Bitmap: int getHeight()>: 4
<java.io.DataInputStream: short readShort()>: 4
<android.graphics.Bitmap: int getWidth()>: 4
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 4
<java.io.FilterInputStream: int read()>: 4
<java.io.PrintWriter: void flush()>: 3
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<java.io.File: long lastModified()>: 1
<java.nio.CharBuffer: java.lang.String toString()>: 1
<eu.deeper.data.sql.NoteData: int hashCode()>: 1
<java.io.FileOutputStream: void <init>(java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
<java.lang.Long: boolean equals(java.lang.Object)>: 1
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 1
<eu.deeper.data.sql.LocationData: int hashCode()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openOrCreateDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory)>: 1
<android.net.wifi.WifiInfo: int getRssi()>: 1
<android.database.sqlite.SQLiteOpenHelper: void close()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
