Duration => 730
<java.net.URL: void <init>(java.lang.String)>: 122
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 121
<java.io.DataInput: java.lang.String readUTF()>: 108
<java.net.URL: java.net.URLConnection openConnection()>: 102
<java.net.HttpURLConnection: int getResponseCode()>: 102
<java.lang.Object: int hashCode()>: 94
<java.io.File: void <init>(java.lang.String)>: 86
<java.io.PrintStream: void println(java.lang.String)>: 81
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 72
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 72
<java.io.DataInput: boolean readBoolean()>: 72
<java.io.File: boolean delete()>: 64
<java.net.URLConnection: void setReadTimeout(int)>: 60
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 60
<java.net.URLConnection: void setConnectTimeout(int)>: 60
<java.io.File: boolean isDirectory()>: 58
<java.io.FileInputStream: void <init>(java.io.File)>: 56
<java.io.InputStream: void close()>: 56
<java.io.Closeable: void close()>: 49
<java.io.BufferedReader: void <init>(java.io.Reader)>: 49
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 48
<java.io.File: java.io.File[] listFiles()>: 43
<android.graphics.BitmapFactory$Options: void <init>()>: 42
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 42
<android.graphics.Bitmap: int getHeight()>: 42
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 42
<android.graphics.Bitmap: int getWidth()>: 42
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 41
<java.lang.Object: boolean equals(java.lang.Object)>: 40
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 40
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 40
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 40
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 40
<android.net.Uri$Builder: android.net.Uri build()>: 40
<java.net.URLConnection: java.io.InputStream getInputStream()>: 40
<java.io.File: boolean mkdirs()>: 40
<java.net.URLConnection: void setUseCaches(boolean)>: 40
<java.io.DataInputStream: int readUnsignedShort()>: 36
<java.io.DataInput: int readInt()>: 36
<java.io.FilterInputStream: void close()>: 36
<java.io.DataInput: long readLong()>: 36
<java.io.DataInput: byte readByte()>: 36
<java.io.DataInput: int readUnsignedShort()>: 36
<java.io.DataInputStream: java.lang.String readUTF()>: 36
<java.io.BufferedReader: java.lang.String readLine()>: 28
<java.io.PrintStream: void <init>(java.io.File)>: 27
<java.net.URI: void <init>(java.lang.String)>: 23
<java.io.Reader: int read(char[])>: 22
<java.io.File: java.lang.String getName()>: 22
<android.graphics.Bitmap: void recycle()>: 21
<java.net.URLConnection: void setDoOutput(boolean)>: 21
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 21
<java.io.File: java.lang.String getPath()>: 21
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 21
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 21
<java.net.URL: java.lang.Object getContent()>: 21
<java.io.StringWriter: void <init>()>: 21
<java.io.StringWriter: java.lang.String toString()>: 21
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 21
<java.io.StringWriter: void write(char[],int,int)>: 21
<java.io.BufferedReader: void close()>: 21
<java.io.FileInputStream: void <init>(java.lang.String)>: 21
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 21
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 21
<android.database.Cursor: void close()>: 21
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 20
<java.net.URL: java.lang.String getPath()>: 20
<java.net.URL: java.lang.String getHost()>: 20
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 20
<java.net.URLConnection: java.util.Map getHeaderFields()>: 20
<java.io.ObjectInputStream: void close()>: 20
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 20
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 20
<java.io.File: boolean renameTo(java.io.File)>: 20
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 20
<java.io.InputStream: int read(byte[])>: 20
<android.net.NetworkInfo: int getType()>: 20
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 20
<java.net.URL: java.lang.String toString()>: 20
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 20
<java.util.Formatter: void close()>: 20
<java.io.ObjectInputStream: java.lang.Object readObject()>: 20
<java.io.FileOutputStream: void <init>(java.io.File)>: 20
<java.io.ByteArrayOutputStream: void <init>()>: 20
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 20
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 20
<java.io.DataOutputStream: void flush()>: 20
<java.net.URLConnection: void setDoInput(boolean)>: 20
<java.io.FilterOutputStream: void close()>: 20
<android.net.NetworkInfo: boolean isConnected()>: 20
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 20
<java.io.ObjectOutputStream: void close()>: 20
<java.util.zip.DeflaterInputStream: void <init>(java.io.InputStream)>: 20
<java.io.ByteArrayOutputStream: void close()>: 20
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 20
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 20
<java.io.Reader: int read(char[],int,int)>: 20
<java.net.InetAddress: java.lang.String getHostAddress()>: 19
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 19
<java.net.InetAddress: boolean isLoopbackAddress()>: 19
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 19
<java.io.Writer: void write(java.lang.String)>: 8
<net.pubnative.lite.sdk.tracking.JsonWriter: void close()>: 2
<java.io.File: void deleteOnExit()>: 2
<java.io.Writer: void flush()>: 2
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 2
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 1
<java.io.Writer: void write(char[],int,int)>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<java.io.Writer: void write(int)>: 1
<java.io.Writer: java.io.Writer append(char)>: 1
<java.io.Writer: void write(java.lang.String,int,int)>: 1
<java.io.FileWriter: void <init>(java.lang.String)>: 1
<java.io.Writer: void close()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<com.j256.ormlite.android.apptools.OrmLiteSqliteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 1
<android.database.sqlite.SQLiteClosable: void close()>: 1
