Duration => 2280
<java.lang.String: int hashCode()>: 2
<android.net.NetworkCapabilities: boolean hasCapability(int)>: 2
<org.chromium.chrome.browser.download.home.DownloadManagerCoordinatorImpl$FilterChangeBlock: void close()>: 2
<java.io.File: boolean delete()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<android.net.ConnectivityManager: android.net.NetworkCapabilities getNetworkCapabilities(android.net.Network)>: 2
<android.graphics.Point: boolean equals(java.lang.Object)>: 2
<org.chromium.components.offline_items_collection.ContentId: boolean equals(java.lang.Object)>: 2
<java.io.IOException: void <init>()>: 1
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 1
<android.graphics.Rect: boolean equals(java.lang.Object)>: 1
<java.net.URL: java.lang.String getHost()>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<org.chromium.chrome.browser.media.remote.RemoteVideoInfo: boolean equals(java.lang.Object)>: 1
<java.net.URL: void <init>(java.lang.String)>: 1
<java.nio.MappedByteBuffer: java.nio.MappedByteBuffer load()>: 1
<java.io.File: long length()>: 1
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 1
<android.support.v7.e.m: boolean equals(java.lang.Object)>: 1
<java.io.DataInputStream: int readInt()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<org.chromium.chrome.browser.bookmarks.BookmarkUIState: boolean equals(java.lang.Object)>: 1
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 1
<java.net.URL: java.lang.String getProtocol()>: 1
<org.chromium.components.bookmarks.BookmarkId: boolean equals(java.lang.Object)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 1
<java.io.File: boolean mkdir()>: 1
<java.io.FileInputStream: void close()>: 1
<org.chromium.components.offline_items_collection.ContentId: int hashCode()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.DataInputStream: java.lang.String readUTF()>: 1
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.io.RandomAccessFile: void close()>: 1
<java.io.FileOutputStream: void close()>: 1
<java.io.FileInputStream: int read(byte[])>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2803
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 648
<org.chromium.base.StrictModeContext: void close()>: 453
<java.io.File: void <init>(java.io.File,java.lang.String)>: 387
<android.graphics.Bitmap: int getHeight()>: 320
<org.chromium.components.offline_items_collection.ContentId: boolean equals(java.lang.Object)>: 318
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 316
<android.graphics.Bitmap: int getWidth()>: 256
<java.net.URL: void <init>(java.lang.String)>: 255
<java.io.File: boolean exists()>: 251
<java.io.BufferedReader: java.lang.String readLine()>: 202
<java.io.BufferedReader: void close()>: 202
<java.io.BufferedReader: void <init>(java.io.Reader)>: 202
<java.net.URL: java.net.URLConnection openConnection()>: 192
<java.net.HttpURLConnection: int getResponseCode()>: 192
<java.io.File: void <init>(java.lang.String)>: 192
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 192
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 192
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 188
<android.net.Uri$Builder: android.net.Uri build()>: 185
<java.io.File: java.lang.String getName()>: 136
<java.io.File: boolean setExecutable(boolean,boolean)>: 128
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(android.net.Network)>: 128
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 128
<java.io.File: boolean mkdir()>: 128
<java.io.OutputStream: void close()>: 128
<android.net.NetworkInfo: int getType()>: 128
<java.io.InputStream: void close()>: 128
<android.support.customtabs.h: boolean equals(java.lang.Object)>: 128
<java.net.URLConnection: java.io.InputStream getInputStream()>: 128
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 128
<android.net.NetworkInfo: boolean isConnected()>: 128
<java.io.File: java.lang.String getAbsolutePath()>: 128
<android.net.ConnectivityManager: boolean isActiveNetworkMetered()>: 126
<java.lang.Object: int hashCode()>: 125
<java.io.File: boolean mkdirs()>: 124
<java.io.InputStreamReader: void close()>: 74
<java.io.FileReader: void <init>(java.lang.String)>: 74
<java.io.File: boolean delete()>: 73
<java.io.File: java.io.File[] listFiles()>: 72
<android.graphics.drawable.Drawable: void draw(android.graphics.Canvas)>: 64
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 64
<java.io.IOException: void <init>()>: 64
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 64
<android.graphics.Bitmap: void recycle()>: 64
<java.io.DataOutputStream: void writeInt(int)>: 64
<android.net.Network: long getNetworkHandle()>: 64
<android.net.ConnectivityManager: void unregisterNetworkCallback(android.net.ConnectivityManager$NetworkCallback)>: 64
<java.net.URI: void <init>(java.lang.String)>: 64
<java.net.URLConnection: void setDoOutput(boolean)>: 64
<java.io.OutputStream: void write(byte[],int,int)>: 64
<java.net.URI: java.net.URI create(java.lang.String)>: 64
<java.io.File: java.lang.String getPath()>: 64
<org.chromium.chrome.browser.download.DownloadSharedPreferenceEntry: boolean equals(java.lang.Object)>: 64
<android.net.Network: java.lang.String toString()>: 64
<android.net.ConnectivityManager: android.net.Network[] getAllNetworks()>: 64
<java.io.ByteArrayInputStream: void <init>(byte[])>: 64
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 64
<java.lang.Long: boolean equals(java.lang.Object)>: 64
<java.lang.String: int hashCode()>: 64
<android.net.NetworkCapabilities: boolean hasCapability(int)>: 64
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 64
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 64
<java.io.IOException: void <init>(java.lang.String)>: 64
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 64
<java.io.DataOutputStream: void writeUTF(java.lang.String)>: 64
<java.io.InputStream: int available()>: 64
<java.net.URI: java.lang.String getScheme()>: 64
<java.io.File: boolean renameTo(java.io.File)>: 64
<org.chromium.chrome.browser.widget.displaystyle.UiConfig$DisplayStyle: boolean equals(java.lang.Object)>: 64
<android.net.NetworkCapabilities: boolean hasTransport(int)>: 64
<android.net.ConnectivityManager: android.net.Network getActiveNetwork()>: 64
<android.net.Uri: boolean equals(java.lang.Object)>: 64
<java.util.zip.ZipFile: void close()>: 64
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 64
<java.io.OutputStream: void write(byte[])>: 64
<android.net.NetworkInfo: android.net.NetworkInfo$DetailedState getDetailedState()>: 64
<org.chromium.components.bookmarks.BookmarkId: boolean equals(java.lang.Object)>: 64
<android.graphics.Bitmap: android.graphics.Bitmap copy(android.graphics.Bitmap$Config,boolean)>: 64
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 64
<java.net.URI: java.lang.String getAuthority()>: 64
<java.io.InputStream: int read(byte[],int,int)>: 64
<java.io.File: boolean setReadable(boolean,boolean)>: 64
<android.net.NetworkInfo: int getSubtype()>: 64
<android.net.Network: boolean equals(java.lang.Object)>: 64
<java.io.FileOutputStream: void <init>(java.io.File)>: 64
<java.io.ByteArrayOutputStream: void <init>()>: 64
<org.chromium.chrome.browser.browserservices.Origin: boolean equals(java.lang.Object)>: 64
<java.net.URLConnection: void setDoInput(boolean)>: 64
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 64
<java.io.FilterOutputStream: void close()>: 64
<java.net.Socket: void close()>: 64
<android.graphics.Bitmap: boolean isRecycled()>: 64
<android.net.ConnectivityManager: android.net.NetworkCapabilities getNetworkCapabilities(android.net.Network)>: 64
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 64
<java.net.Socket: void <init>()>: 64
<java.net.URL: java.lang.String getHost()>: 63
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 63
<org.chromium.components.offline_items_collection.ContentId: int hashCode()>: 63
<org.chromium.chrome.browser.bookmarks.BookmarkUIState: boolean equals(java.lang.Object)>: 63
<java.net.URL: java.lang.String getProtocol()>: 63
<org.chromium.chrome.browser.download.home.DownloadManagerCoordinatorImpl$FilterChangeBlock: void close()>: 63
<android.net.Uri$Builder: android.net.Uri$Builder fragment(java.lang.String)>: 62
<android.graphics.Point: boolean equals(java.lang.Object)>: 62
<java.io.Closeable: void close()>: 61
<android.app.PendingIntent: boolean equals(java.lang.Object)>: 61
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 60
<android.content.ComponentName: boolean equals(java.lang.Object)>: 60
<android.net.Uri$Builder: android.net.Uri$Builder encodedAuthority(java.lang.String)>: 60
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 60
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 60
<android.net.Uri$Builder: void <init>()>: 60
<android.net.Uri$Builder: android.net.Uri$Builder clearQuery()>: 60
<android.graphics.drawable.BitmapDrawable: void setTileModeXY(android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 60
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 4
<android.net.Uri$Builder: android.net.Uri$Builder query(java.lang.String)>: 2
<android.net.Uri$Builder: android.net.Uri$Builder encodedPath(java.lang.String)>: 2
