Duration => 1453
<android.graphics.drawable.BitmapDrawable: android.graphics.Bitmap getBitmap()>: 22
<java.io.StringWriter: java.lang.String toString()>: 22
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 22
<android.net.wifi.p2p.WifiP2pGroup: java.lang.String getPassphrase()>: 22
<android.net.wifi.WifiInfo: int getRssi()>: 22
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 22
<java.io.Writer: void close()>: 22
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 22
<java.io.File: void <init>(java.io.File,java.lang.String)>: 22
<android.graphics.Bitmap: int getHeight()>: 22
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 22
<android.net.wifi.WifiInfo: java.lang.String toString()>: 22
<java.io.PrintWriter: void println()>: 22
<java.io.FilterOutputStream: void write(byte[])>: 22
<java.net.URLConnection: void setConnectTimeout(int)>: 22
<android.graphics.Bitmap: int getWidth()>: 22
<java.io.DataOutputStream: void flush()>: 22
<android.database.SQLException: void <init>(java.lang.String)>: 22
<java.io.FilterOutputStream: void close()>: 22
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 22
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 22
<android.content.res.AssetFileDescriptor: void close()>: 22
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 22
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 22
<android.net.wifi.WifiManager: java.util.List getScanResults()>: 3
<java.lang.Object: boolean equals(java.lang.Object)>: 1
