Duration => 1403
<android.database.sqlite.SQLiteQueryBuilder: android.database.Cursor query(android.database.sqlite.SQLiteDatabase,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 4
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 4
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<android.graphics.Bitmap: void setPixels(int[],int,int,int,int,int,int)>: 2
<java.io.ObjectInputStream: void close()>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 2
<java.io.OutputStream: void close()>: 1
<android.graphics.Bitmap: void recycle()>: 1
<android.net.Uri$Builder: android.net.Uri build()>: 1
<com.menards.mobile.receiptlookup.ReceiptSortState: boolean equals(java.lang.Object)>: 1
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 1
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 1
<java.net.CookieManager: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 1910
<java.lang.Object: boolean equals(java.lang.Object)>: 1058
<java.io.InputStream: void close()>: 420
<okio.Source: void close()>: 420
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 218
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 218
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 218
<android.database.Cursor: void close()>: 218
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 218
<java.io.FileOutputStream: void write(byte[],int,int)>: 210
<java.io.InputStream: int read(byte[])>: 210
<java.io.OutputStream: void flush()>: 210
<java.io.FileOutputStream: void close()>: 210
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 109
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 109
<java.lang.String: int hashCode()>: 109
<android.database.sqlite.SQLiteProgram: void clearBindings()>: 109
<android.net.NetworkInfo: boolean isConnected()>: 109
<android.database.sqlite.SQLiteStatement: long executeInsert()>: 109
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 109
<java.net.URL: void <init>(java.lang.String)>: 106
<java.io.FileOutputStream: void <init>(java.io.File)>: 105
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 105
<java.io.ObjectOutput: void writeObject(java.lang.Object)>: 105
<okio.RealBufferedSource: void close()>: 105
<java.net.CookieManager: void <init>()>: 105
<java.io.IOException: void <init>(java.lang.String)>: 105
<java.net.SocketTimeoutException: void <init>(java.lang.String)>: 105
<okio.InflaterSource: void close()>: 105
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 105
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 105
<java.io.ObjectOutput: void close()>: 105
<java.io.EOFException: void <init>()>: 105
<java.io.File: void <init>(java.lang.String)>: 105
<com.menards.mobile.utils.MyCookieManager: void <init>()>: 105
<java.io.StringReader: void <init>(java.lang.String)>: 105
<java.io.BufferedReader: void close()>: 1
<java.net.HttpURLConnection: int getResponseCode()>: 1
<java.io.Reader: int read(char[])>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
<java.net.URL: java.net.URLConnection openConnection()>: 1
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<java.net.URLConnection: java.io.InputStream getInputStream()>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
