Duration => 227
<java.net.URLConnection: void setDoInput(boolean)>: 10
<java.lang.Object: int hashCode()>: 10
<java.net.URLConnection: void setUseCaches(boolean)>: 10
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 9
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 9
<android.net.NetworkInfo: java.lang.String getTypeName()>: 9
<java.io.BufferedReader: java.lang.String readLine()>: 6
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 5
<java.io.OutputStream: void close()>: 5
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 5
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 5
<android.net.TrafficStats: long getTotalRxBytes()>: 5
<java.io.InputStream: int read(byte[])>: 5
<android.net.NetworkInfo: int getType()>: 5
<java.io.RandomAccessFile: void <init>(java.lang.String,java.lang.String)>: 5
<java.net.URLConnection: void setDoOutput(boolean)>: 5
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 5
<java.util.zip.DeflaterOutputStream: void flush()>: 5
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 5
<java.io.OutputStream: void flush()>: 5
<android.net.wifi.WifiInfo: int getRssi()>: 5
<android.net.TrafficStats: long getUidRxBytes(int)>: 5
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 5
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 5
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 5
<android.net.NetworkInfo: int getSubtype()>: 5
<java.io.ByteArrayInputStream: void <init>(byte[])>: 5
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 5
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 5
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 5
<java.io.ByteArrayOutputStream: void <init>()>: 5
<android.net.wifi.WifiInfo: android.net.wifi.SupplicantState getSupplicantState()>: 5
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 5
<java.io.IOException: void <init>(java.lang.String)>: 5
<android.graphics.Bitmap: boolean isRecycled()>: 5
<java.io.RandomAccessFile: void seek(long)>: 5
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 5
<java.io.RandomAccessFile: java.lang.String readLine()>: 5
<android.net.wifi.WifiInfo: int getLinkSpeed()>: 5
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 5
<java.io.RandomAccessFile: void close()>: 5
<java.io.Reader: int read(char[],int,int)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 4
<android.database.sqlite.SQLiteOpenHelper: void close()>: 4
<android.net.NetworkInfo: boolean isAvailable()>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 4
<android.database.sqlite.SQLiteClosable: void close()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
