Duration => 2240
<java.lang.String: boolean equals(java.lang.Object)>: 459
<java.net.URL: java.net.URLConnection openConnection()>: 244
<java.net.HttpURLConnection: int getResponseCode()>: 244
<java.net.URL: void <init>(java.lang.String)>: 244
<java.net.URLConnection: void setReadTimeout(int)>: 244
<java.net.URLConnection: void setConnectTimeout(int)>: 244
<java.net.URLConnection: java.io.InputStream getInputStream()>: 220
<java.io.InputStream: void close()>: 177
<android.database.Cursor: void close()>: 176
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 154
<java.io.BufferedReader: java.lang.String readLine()>: 154
<java.io.BufferedReader: void <init>(java.io.Reader)>: 154
<java.io.File: boolean exists()>: 153
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 134
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 112
<java.io.File: java.lang.String getAbsolutePath()>: 112
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 111
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 110
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 110
<java.net.URLConnection: void setDoOutput(boolean)>: 90
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 90
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 90
<java.io.Writer: void write(java.lang.String)>: 90
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 88
<java.io.ByteArrayOutputStream: void <init>(int)>: 88
<android.graphics.Bitmap: int getHeight()>: 88
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 88
<java.io.File: boolean delete()>: 86
<java.io.File: void <init>(java.lang.String)>: 68
<android.graphics.BitmapFactory$Options: void <init>()>: 67
<java.io.File: void <init>(java.io.File,java.lang.String)>: 67
<java.io.FileOutputStream: void <init>(java.io.File)>: 67
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 67
<android.graphics.Bitmap: void recycle()>: 66
<java.io.File: long length()>: 66
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 66
<java.io.File: boolean renameTo(java.io.File)>: 66
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 66
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 66
<java.io.InputStream: int read(byte[],int,int)>: 66
<android.graphics.Bitmap: int getWidth()>: 66
<java.io.DataOutputStream: void flush()>: 66
<java.net.URLConnection: void setDoInput(boolean)>: 46
<java.io.Closeable: void close()>: 45
<java.io.File: boolean mkdirs()>: 45
<java.io.FileInputStream: void <init>(java.io.File)>: 44
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 44
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 44
<java.io.InputStream: void reset()>: 44
<java.io.OutputStream: void flush()>: 44
<java.io.ByteArrayOutputStream: void write(int)>: 44
<java.io.IOException: void <init>(java.lang.String)>: 44
<java.io.Writer: void flush()>: 44
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 44
<android.net.Uri$Builder: android.net.Uri build()>: 44
<java.io.OutputStream: void write(byte[])>: 44
<android.graphics.Bitmap: boolean isRecycled()>: 44
<android.net.NetworkInfo: boolean isConnected()>: 44
<java.io.InputStream: boolean markSupported()>: 44
<java.io.ByteArrayOutputStream: void close()>: 44
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 44
<java.nio.CharBuffer: java.lang.String toString()>: 43
<java.net.URI: java.lang.String getRawQuery()>: 43
<java.net.Socket: java.io.InputStream getInputStream()>: 43
<java.net.Socket: void <init>(java.lang.String,int)>: 43
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 43
<java.net.URI: java.lang.String getPath()>: 43
<java.net.Socket: java.io.OutputStream getOutputStream()>: 43
<java.net.URI: java.lang.String getQuery()>: 43
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 24
<java.io.BufferedWriter: void flush()>: 24
<java.io.BufferedWriter: void close()>: 24
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 24
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 23
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 23
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 23
<java.io.OutputStream: void <init>()>: 23
<com.a.a.a.a.a.a.a$2: void <init>()>: 23
<com.a.a.a.a.a.a.a$c: void close()>: 22
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 22
<java.net.URL: java.lang.String getHost()>: 22
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 22
<java.io.OutputStream: void write(byte[],int,int)>: 22
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 22
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 22
<java.io.File: java.lang.String getName()>: 22
<java.io.FileInputStream: int available()>: 22
<java.io.InputStream: void <init>()>: 22
<java.net.URLConnection: java.util.Map getHeaderFields()>: 22
<java.io.FileInputStream: void close()>: 22
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 22
<java.io.ByteArrayOutputStream: int size()>: 22
<java.io.ByteArrayInputStream: void <init>(byte[])>: 22
<com.a.a.b.a.c: void <init>(java.io.InputStream)>: 22
<java.lang.String: int hashCode()>: 22
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 22
<java.io.DataOutputStream: void write(byte[],int,int)>: 22
<java.io.PrintWriter: void flush()>: 22
<java.io.PrintWriter: void print(java.lang.String)>: 22
<android.graphics.Bitmap: int getRowBytes()>: 22
<java.net.URLConnection: java.net.URL getURL()>: 22
<java.lang.Object: int hashCode()>: 22
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 22
<java.io.InputStream: int available()>: 22
<java.io.OutputStream: void close()>: 22
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 22
<java.io.InputStream: int read(byte[])>: 22
<java.io.OutputStreamWriter: void flush()>: 22
<java.net.URLConnection: java.lang.String guessContentTypeFromName(java.lang.String)>: 22
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 22
<android.graphics.BitmapShader: void <init>(android.graphics.Bitmap,android.graphics.Shader$TileMode,android.graphics.Shader$TileMode)>: 22
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 22
<java.io.PrintWriter: void close()>: 22
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 22
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 22
<java.io.BufferedReader: void close()>: 22
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 22
<java.io.ByteArrayOutputStream: void <init>()>: 22
<java.io.FileInputStream: void <init>(java.lang.String)>: 22
<java.io.FilterOutputStream: void close()>: 22
<java.net.URLConnection: int getContentLength()>: 22
<java.io.FileInputStream: int read(byte[])>: 22
<java.net.URLConnection: void setUseCaches(boolean)>: 22
<java.io.IOException: void <init>()>: 21
<java.net.URI: void <init>(java.lang.String)>: 21
<java.net.URI: java.lang.String getHost()>: 21
<java.net.URI: int getPort()>: 21
<java.net.URI: java.lang.String getScheme()>: 21
<java.nio.CharBuffer: java.nio.CharBuffer allocate(int)>: 21
<java.io.FileOutputStream: void close()>: 1
