Duration => 55
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 53
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 53
<java.io.ByteArrayInputStream: void close()>: 53
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 53
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 53
<java.io.ObjectInputStream: void close()>: 53
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 53
<java.io.ObjectInputStream: java.lang.Object readObject()>: 53
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 53
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 53
<java.io.ByteArrayInputStream: void <init>(byte[])>: 53
<java.io.ByteArrayOutputStream: void <init>()>: 53
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 53
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 53
<java.io.ObjectOutputStream: void close()>: 53
<java.io.ByteArrayOutputStream: void close()>: 53
<android.database.Cursor: void close()>: 53
<java.io.Writer: void write(java.lang.String)>: 24
<java.io.File: void <init>(java.lang.String)>: 18
<java.io.File: java.lang.String getName()>: 15
<java.io.File: boolean isDirectory()>: 6
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 6
<com.b.a.y: void close()>: 6
<java.io.IOException: void <init>(java.lang.String)>: 6
<java.io.File: java.io.File[] listFiles()>: 6
<java.io.File: boolean delete()>: 6
<java.io.File: void deleteOnExit()>: 6
<java.io.Writer: void flush()>: 6
<java.io.PrintStream: void println(java.lang.String)>: 6
<java.io.File: java.lang.String getPath()>: 5
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 5
<java.io.FileReader: void <init>(java.io.File)>: 3
<java.io.Writer: void write(int)>: 3
<java.io.Closeable: void close()>: 3
<java.net.URL: void <init>(java.lang.String)>: 3
<java.io.Reader: int read(char[])>: 3
<java.net.URLConnection: void setDoOutput(boolean)>: 3
<java.io.Writer: java.io.Writer append(char)>: 3
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 3
<java.net.URL: java.net.URLConnection openConnection()>: 3
<java.io.Writer: void write(char[],int,int)>: 3
<java.io.Writer: void write(java.lang.String,int,int)>: 3
<java.io.FileWriter: void <init>(java.lang.String)>: 3
<java.io.Writer: void close()>: 3
<java.io.File: boolean exists()>: 3
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 3
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 3
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 3
<java.net.HttpURLConnection: int getResponseCode()>: 3
<android.net.NetworkInfo: int getType()>: 2
<java.io.StringWriter: java.lang.String toString()>: 2
<java.io.StringWriter: void <init>()>: 2
