Duration => 7641
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.File: java.io.File getAbsoluteFile()>: 1
<java.io.FileReader: void <init>(java.io.File)>: 1
<java.io.File: boolean setLastModified(long)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 1
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 1
<android.net.NetworkInfo: int getType()>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<java.io.InputStreamReader: void close()>: 1
<android.net.Uri$Builder: android.net.Uri$Builder appendPath(java.lang.String)>: 1
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 1
<java.io.File: java.lang.String getName()>: 1
<java.net.URI: java.lang.String toString()>: 1
<java.net.URISyntaxException: java.lang.String getMessage()>: 1
<android.net.http.SslError: int getPrimaryError()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder authority(java.lang.String)>: 1
<android.net.Uri$Builder: android.net.Uri$Builder scheme(java.lang.String)>: 1
<android.net.Uri$Builder: void <init>()>: 1
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 6912
<java.io.File: void <init>(java.lang.String)>: 2105
<java.io.File: boolean exists()>: 1968
<java.io.File: java.lang.String getAbsolutePath()>: 1419
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 1329
<android.database.Cursor: void close()>: 1268
<java.io.InputStream: int read(byte[])>: 1066
<java.io.InputStream: void close()>: 1001
<java.io.File: boolean mkdirs()>: 814
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 737
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 737
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 737
<java.io.ByteArrayOutputStream: void <init>()>: 731
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 728
<java.lang.String: int hashCode()>: 658
<java.io.File: boolean isFile()>: 634
<java.io.BufferedReader: java.lang.String readLine()>: 619
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 600
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 597
<java.io.BufferedReader: void close()>: 552
<java.io.BufferedReader: void <init>(java.io.Reader)>: 552
<java.io.File: boolean delete()>: 548
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 527
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 526
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 465
<android.net.NetworkInfo: boolean isConnected()>: 464
<java.io.ByteArrayOutputStream: void close()>: 463
<java.io.File: boolean createNewFile()>: 417
<java.io.File: java.io.File getParentFile()>: 417
<java.io.IOException: void <init>(java.lang.String)>: 404
<java.io.FileOutputStream: void <init>(java.io.File)>: 403
<java.io.OutputStream: void flush()>: 397
<java.io.File: void <init>(java.io.File,java.lang.String)>: 397
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 396
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getReadableDatabase()>: 395
<java.io.File: java.lang.String getPath()>: 350
<java.lang.Object: boolean equals(java.lang.Object)>: 341
<java.io.File: boolean isDirectory()>: 335
<java.lang.Object: int hashCode()>: 335
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 335
<java.net.URL: void <init>(java.lang.String)>: 331
<java.io.FileOutputStream: void close()>: 269
<java.io.FileInputStream: void <init>(java.io.File)>: 268
<java.net.URI: java.lang.String getHost()>: 268
<java.io.IOException: void <init>(java.lang.Throwable)>: 268
<android.net.NetworkInfo: int getType()>: 268
<java.io.OutputStream: void write(byte[])>: 268
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 265
<java.net.URL: java.lang.String getHost()>: 264
<android.net.NetworkInfo: java.lang.String getTypeName()>: 264
<java.io.FileReader: void <init>(java.io.File)>: 220
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 203
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 202
<java.io.Closeable: void close()>: 201
<java.io.OutputStream: void write(byte[],int,int)>: 201
<java.io.InputStreamReader: void close()>: 201
<java.net.URL: java.net.URLConnection openConnection()>: 201
<java.net.HttpURLConnection: int getResponseCode()>: 201
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 201
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 201
<android.net.Proxy: java.lang.String getDefaultHost()>: 201
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 201
<java.net.URLConnection: void setConnectTimeout(int)>: 201
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 201
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 201
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 196
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 194
<android.database.sqlite.SQLiteQueryBuilder: void <init>()>: 194
<android.database.sqlite.SQLiteClosable: void close()>: 194
<java.io.Writer: void write(java.lang.String)>: 149
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 136
<java.net.URL: java.lang.String getPath()>: 134
<java.io.ByteArrayInputStream: void close()>: 134
<java.io.File: java.lang.String getName()>: 134
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 134
<java.io.ByteArrayInputStream: void <init>(byte[])>: 134
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 134
<java.util.zip.GZIPInputStream: void close()>: 134
<java.net.URI: int getPort()>: 134
<java.io.BufferedOutputStream: void flush()>: 134
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 134
<java.net.URL: java.lang.String getQuery()>: 134
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 134
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 134
<java.io.OutputStream: void close()>: 134
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 134
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 134
<java.net.URL: java.lang.String toString()>: 134
<java.io.FileReader: void <init>(java.lang.String)>: 134
<java.net.URLConnection: void setReadTimeout(int)>: 134
<java.net.URL: java.lang.String getProtocol()>: 134
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 134
<java.lang.Enum: boolean equals(java.lang.Object)>: 134
<android.net.Proxy: java.lang.String getHost(android.content.Context)>: 134
<java.io.File: java.io.File[] listFiles()>: 134
<java.io.BufferedOutputStream: void close()>: 134
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 133
<java.io.File: long length()>: 131
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 131
<android.net.NetworkInfo: boolean isAvailable()>: 130
<java.io.PrintStream: void println(java.lang.Object)>: 89
<java.io.PrintWriter: void println(java.lang.Object)>: 89
<java.io.OutputStreamWriter: void close()>: 82
<com.zodiac.horoscope.utils.v$c: void <init>(java.lang.String)>: 69
<java.io.DataInput: void readFully(byte[])>: 69
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 69
<java.io.RandomAccessFile: void readFully(byte[])>: 69
<java.io.RandomAccessFile: void seek(long)>: 69
<java.io.RandomAccessFile: long length()>: 69
<java.io.RandomAccessFile: void close()>: 69
<java.io.BufferedWriter: void <init>(java.io.Writer,int)>: 67
<java.io.InputStream: long skip(long)>: 67
<java.io.BufferedReader: void <init>(java.io.Reader,int)>: 67
<java.io.IOException: void <init>()>: 67
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 67
<java.net.URI: void <init>(java.lang.String)>: 67
<java.io.File: long lastModified()>: 67
<java.io.Reader: int read(char[])>: 67
<java.net.URLConnection: void setDoOutput(boolean)>: 67
<android.net.Proxy: int getPort(android.content.Context)>: 67
<java.io.DataInputStream: void readFully(byte[])>: 67
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 67
<java.io.FileOutputStream: void <init>(java.lang.String)>: 67
<java.io.Reader: void close()>: 67
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 67
<java.io.InputStream: void reset()>: 67
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 67
<java.io.File: boolean mkdir()>: 67
<java.net.URL: java.io.InputStream openStream()>: 67
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 67
<java.net.URLConnection: java.util.Map getHeaderFields()>: 67
<java.io.BufferedInputStream: void close()>: 67
<java.io.FileInputStream: void close()>: 67
<java.net.URLConnection: java.lang.Object getContent()>: 67
<java.net.URLConnection: java.lang.String getContentType()>: 67
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 67
<java.net.HttpURLConnection: java.lang.String getRequestMethod()>: 67
<java.io.DataOutputStream: void write(byte[],int,int)>: 67
<java.io.StringWriter: void <init>()>: 67
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 67
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 67
<java.net.URLConnection: java.net.URL getURL()>: 67
<java.net.NetworkInterface: java.lang.String getName()>: 67
<java.io.DataInputStream: int read(byte[])>: 67
<java.io.BufferedInputStream: int read(byte[],int,int)>: 67
<java.io.BufferedWriter: void flush()>: 67
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 67
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 67
<java.io.FileWriter: void <init>(java.io.File)>: 67
<java.io.InputStream: int available()>: 67
<android.graphics.BitmapFactory$Options: void <init>()>: 67
<java.io.File: boolean setLastModified(long)>: 67
<java.io.FileOutputStream: void write(byte[],int,int)>: 67
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 67
<java.net.NetworkInterface: java.util.List getInterfaceAddresses()>: 67
<java.util.zip.ZipFile: void close()>: 67
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 67
<java.io.BufferedWriter: void close()>: 67
<java.net.URI: java.lang.String toString()>: 67
<java.lang.Integer: boolean equals(java.lang.Object)>: 67
<java.io.StringWriter: java.lang.String toString()>: 67
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 67
<java.io.InputStream: void mark(int)>: 67
<java.io.StringWriter: void write(char[],int,int)>: 67
<java.net.URLConnection: java.io.InputStream getInputStream()>: 67
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 67
<android.graphics.Bitmap: int getHeight()>: 67
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 67
<android.net.NetworkInfo: int getSubtype()>: 67
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 67
<android.graphics.Bitmap: int getWidth()>: 67
<java.io.DataOutputStream: void flush()>: 67
<java.net.URLConnection: void setDoInput(boolean)>: 67
<java.io.FilterOutputStream: void close()>: 67
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 67
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 67
<java.io.RandomAccessFile: java.nio.channels.FileChannel getChannel()>: 67
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 67
<java.io.EOFException: void <init>()>: 67
<java.net.NetworkInterface: boolean isUp()>: 67
<java.net.URLConnection: int getContentLength()>: 67
<java.net.URLConnection: void setUseCaches(boolean)>: 67
<java.io.File: java.io.File getAbsoluteFile()>: 66
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 64
<android.net.Uri$Builder: android.net.Uri build()>: 64
<com.base.c.d.a: boolean equals(java.lang.Object)>: 63
<java.io.PrintWriter: void print(java.lang.String)>: 63
<java.io.PrintWriter: void <init>(java.io.File)>: 63
<java.io.PrintWriter: void close()>: 63
<java.lang.Boolean: boolean equals(java.lang.Object)>: 63
