Duration => 512
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 33
<java.net.URLConnection: void setReadTimeout(int)>: 23
<java.net.URL: java.net.URLConnection openConnection()>: 23
<java.net.URLConnection: java.io.InputStream getInputStream()>: 23
<java.net.URLConnection: void setConnectTimeout(int)>: 23
<java.net.HttpURLConnection: int getResponseCode()>: 23
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 23
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 22
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 22
<java.net.URL: void <init>(java.lang.String)>: 22
<android.database.Cursor: void close()>: 22
<android.database.sqlite.SQLiteClosable: void close()>: 22
<java.io.PrintStream: void println(java.lang.String)>: 18
<java.io.Writer: void write(java.lang.String)>: 13
<java.net.URLConnection: void setDoOutput(boolean)>: 12
<java.io.BufferedReader: java.lang.String readLine()>: 12
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 12
<java.io.File: boolean delete()>: 12
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 12
<java.io.BufferedReader: void <init>(java.io.Reader)>: 12
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 12
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 11
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 11
<java.net.ServerSocket: java.net.Socket accept()>: 11
<java.io.OutputStreamWriter: void flush()>: 11
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 11
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 11
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 11
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 11
<java.net.URLConnection: void setDoInput(boolean)>: 11
<java.io.OutputStream: void write(byte[],int,int)>: 9
<java.io.Writer: void write(char[],int,int)>: 9
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 6
<java.io.IOException: void <init>(java.lang.String)>: 5
<java.io.OutputStream: void close()>: 4
<java.io.OutputStream: void flush()>: 4
<java.io.File: java.lang.String getAbsolutePath()>: 4
<com.fasterxml.jackson.core.io.UTF8Writer: void write(int)>: 2
<java.io.Closeable: void close()>: 2
<com.fasterxml.jackson.core.JsonGenerator: void close()>: 2
<java.io.File: boolean exists()>: 2
<okio.Sink: void close()>: 2
<java.io.OutputStream: void <init>()>: 2
<com.fasterxml.jackson.core.base.GeneratorBase: void close()>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.EOFException: void <init>()>: 2
<java.io.Writer: void <init>()>: 1
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 1
<com.fasterxml.jackson.core.io.UTF8Writer: void write(java.lang.String,int,int)>: 1
<java.io.InputStream: void close()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 1
<java.io.OutputStream: void write(byte[])>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.util.zip.GZIPOutputStream: void <init>(java.io.OutputStream)>: 1
<java.io.Writer: void close()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 1
<java.io.File: void <init>(java.io.File,java.lang.String)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 1
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 1
<java.io.ObjectOutputStream: void close()>: 1
<java.io.Writer: void flush()>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
<java.io.FileOutputStream: void close()>: 1
