Duration => 5657
<java.io.File: java.lang.String toString()>: 44
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 44
<java.net.URLConnection: int getContentLength()>: 44
<java.io.IOException: void <init>()>: 40
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 35
<java.io.File: long lastModified()>: 14
<android.net.NetworkInfo: boolean isAvailable()>: 10
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 8
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 7
<android.net.NetworkInfo: boolean isConnected()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 6
<java.io.FileOutputStream: void <init>(java.lang.String)>: 5
<java.lang.reflect.Method: boolean equals(java.lang.Object)>: 5
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 5
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 4
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 4
<android.graphics.Bitmap: void copyPixelsFromBuffer(java.nio.Buffer)>: 4
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 4
<java.net.InetAddress: byte[] getAddress()>: 4
<java.io.BufferedOutputStream: void close()>: 4
<java.io.EOFException: void <init>()>: 4
<android.graphics.Bitmap$Config: android.graphics.Bitmap$Config[] values()>: 2
<d.ac: void close()>: 2
<java.io.File: boolean canRead()>: 2
<android.graphics.Bitmap: void setHasAlpha(boolean)>: 2
<java.util.Scanner: void close()>: 2
<java.nio.IntBuffer: java.nio.IntBuffer allocate(int)>: 2
<java.io.File: boolean isHidden()>: 2
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,java.lang.String)>: 1
<android.graphics.Bitmap: void setDensity(int)>: 1
<java.io.PrintWriter: void flush()>: 1
<java.io.BufferedInputStream: int read(byte[],int,int)>: 1
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: boolean hasAlpha()>: 1
<android.graphics.Bitmap: int getDensity()>: 1
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.PrintWriter: void println(java.lang.String)>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap$Config getConfig()>: 1
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 1
<android.graphics.drawable.BitmapDrawable: void <init>(android.content.res.Resources,android.graphics.Bitmap)>: 1
