Duration => 8407
<java.net.InetAddress: java.lang.String getHostAddress()>: 28
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 28
<java.io.BufferedInputStream: void close()>: 28
<java.io.StringWriter: void <init>()>: 28
<java.io.File: boolean canRead()>: 28
<java.io.StringWriter: java.lang.String toString()>: 28
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 28
<android.database.sqlite.SQLiteClosable: void close()>: 28
<java.io.File: boolean mkdirs()>: 28
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 23
<java.io.BufferedReader: java.lang.String readLine()>: 23
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 23
<java.io.BufferedReader: void <init>(java.io.Reader)>: 23
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 21
<java.net.URL: java.lang.String getPath()>: 21
<java.io.File: long length()>: 21
<java.io.OutputStream: void write(byte[],int,int)>: 21
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 21
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 21
<java.io.File: boolean mkdir()>: 21
<java.io.OutputStream: void flush()>: 21
<java.io.FileInputStream: void close()>: 21
<java.io.ByteArrayInputStream: void <init>(byte[])>: 21
<java.io.BufferedInputStream: int read()>: 21
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 21
<java.util.zip.ZipFile: void close()>: 21
<java.io.InputStream: int read(byte[],int,int)>: 21
<android.database.sqlite.SQLiteDatabase: int update(java.lang.String,android.content.ContentValues,java.lang.String,java.lang.String[])>: 17
<java.io.File: boolean canWrite()>: 15
<android.database.sqlite.SQLiteDatabase: boolean isOpen()>: 14
<java.net.DatagramSocket: void close()>: 14
<java.net.DatagramSocket: void setReuseAddress(boolean)>: 14
<java.net.URLConnection: void setDoOutput(boolean)>: 14
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 14
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 14
<java.io.File: java.lang.String getPath()>: 14
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 14
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 14
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase openDatabase(java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 14
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 14
<java.lang.Object: int hashCode()>: 14
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 14
<net.lingala.zip4j.io.CipherOutputStream: void write(byte[],int,int)>: 14
<android.database.sqlite.SQLiteDatabase: void execSQL(java.lang.String)>: 14
<java.io.File: boolean renameTo(java.io.File)>: 14
<android.database.sqlite.SQLiteDatabase: int getVersion()>: 14
<java.net.DatagramSocket: void bind(java.net.SocketAddress)>: 14
<java.net.URL: java.lang.String toString()>: 14
<java.net.URLConnection: void setReadTimeout(int)>: 14
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 14
<java.io.RandomAccessFile: int read(byte[])>: 14
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 14
<android.database.sqlite.SQLiteDatabase: void setVersion(int)>: 14
<java.io.OutputStream: void <init>()>: 14
<java.io.ByteArrayOutputStream: void <init>()>: 14
<java.io.RandomAccessFile: long getFilePointer()>: 14
<java.io.FileInputStream: void <init>(java.lang.String)>: 14
<java.io.File: java.io.File[] listFiles()>: 14
<java.io.RandomAccessFile: long length()>: 14
<java.io.File: java.lang.String toString()>: 14
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>: 9
<java.io.FileReader: void <init>(java.lang.String)>: 9
<java.io.BufferedReader: void close()>: 9
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 8
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 8
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 8
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 8
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 7
<java.io.IOException: void <init>()>: 7
<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream)>: 7
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 7
<java.io.File: long lastModified()>: 7
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 7
<java.io.PrintStream: void print(java.lang.String)>: 7
<org.apache.http.client.ClientProtocolException: void <init>()>: 7
<java.net.DatagramPacket: int getLength()>: 7
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 7
<java.io.RandomAccessFile: void write(byte[],int,int)>: 7
<java.net.DatagramPacket: void <init>(byte[],int)>: 7
<java.net.Socket: void setSoTimeout(int)>: 7
<android.database.sqlite.SQLiteException: void <init>(java.lang.String)>: 7
<java.io.ObjectInputStream: void close()>: 7
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteDatabase create(android.database.sqlite.SQLiteDatabase$CursorFactory)>: 7
<java.io.File: java.lang.String getParent()>: 7
<java.io.DataInput: void readFully(byte[],int,int)>: 7
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 7
<java.io.File: boolean createNewFile()>: 7
<java.io.ByteArrayOutputStream: void write(int)>: 7
<java.net.Socket: java.io.InputStream getInputStream()>: 7
<java.net.URL: int getPort()>: 7
<java.net.InetSocketAddress: void <init>(int)>: 7
<java.io.PrintWriter: void <init>(java.io.Writer)>: 7
<net.lingala.zip4j.io.BaseOutputStream: void <init>()>: 7
<java.net.NetworkInterface: java.net.NetworkInterface getByInetAddress(java.net.InetAddress)>: 7
<java.net.URL: java.lang.String getQuery()>: 7
<java.io.BufferedInputStream: int read(byte[],int,int)>: 7
<java.io.File: java.io.File getParentFile()>: 7
<java.io.PrintStream: void flush()>: 7
<android.database.sqlite.SQLiteDatabase: long insertOrThrow(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<java.net.URI: java.lang.String getScheme()>: 7
<java.util.zip.ZipOutputStream: void close()>: 7
<net.lingala.zip4j.io.SplitOutputStream: void write(byte[],int,int)>: 7
<java.net.InetAddress: boolean isLoopbackAddress()>: 7
<java.io.Writer: void <init>()>: 7
<android.database.sqlite.SQLiteDatabase: long replace(java.lang.String,java.lang.String,android.content.ContentValues)>: 7
<java.io.FileOutputStream: void write(byte[],int,int)>: 7
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 7
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 7
<net.lingala.zip4j.io.ZipOutputStream: void write(byte[],int,int)>: 7
<net.lingala.zip4j.io.DeflaterOutputStream: void write(byte[],int,int)>: 7
<java.net.DatagramPacket: byte[] getData()>: 7
<java.io.FileOutputStream: void write(int)>: 7
<net.lingala.zip4j.io.CipherOutputStream: void close()>: 7
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 7
<java.io.BufferedInputStream: long skip(long)>: 7
<java.net.DatagramSocket: void <init>(java.net.SocketAddress)>: 7
<java.io.LineNumberReader: void <init>(java.io.Reader,int)>: 7
<java.io.ObjectInputStream: java.lang.Object readObject()>: 7
<java.net.MalformedURLException: void <init>(java.lang.String)>: 7
<java.net.ServerSocket: void <init>(int,int,java.net.InetAddress)>: 7
<android.database.sqlite.SQLiteDatabase: boolean isReadOnly()>: 7
<java.io.PrintWriter: void close()>: 7
<java.io.PrintWriter: void println()>: 7
<java.io.File: boolean isHidden()>: 7
<java.util.zip.ZipOutputStream: void write(byte[],int,int)>: 7
<java.net.Socket: java.io.OutputStream getOutputStream()>: 7
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 7
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 7
<java.net.MulticastSocket: void <init>(java.net.SocketAddress)>: 7
<java.net.Socket: void close()>: 7
<java.io.RandomAccessFile: int read(byte[],int,int)>: 7
<android.net.NetworkInfo: boolean isConnected()>: 7
<java.io.LineNumberReader: java.lang.String readLine()>: 7
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 7
<java.net.Socket: void <init>()>: 7
<android.net.NetworkInfo: java.lang.String getTypeName()>: 7
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.net.URLConnection: void setDoInput(boolean)>: 1
