Duration => 5799
<java.io.ObjectInputStream: void close()>: 75
<cn.jiguang.d.c.t: void <init>()>: 75
<cn.jiguang.d.c.k: void <init>()>: 75
<java.net.DatagramSocket: void setSoTimeout(int)>: 75
<cn.jiguang.d.c.s: void <init>(java.lang.String)>: 75
<android.net.NetworkInfo: java.lang.String getExtraInfo()>: 75
<java.io.BufferedInputStream: void mark(int)>: 75
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 75
<cn.jiguang.g.o: void <init>(java.lang.String)>: 75
<android.net.Uri$Builder: void <init>()>: 75
<java.net.URLConnection: java.net.URL getURL()>: 75
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 75
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>: 75
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 75
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 75
<java.io.File: boolean renameTo(java.io.File)>: 75
<cn.jiguang.d.c.j: int hashCode()>: 75
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 75
<android.net.NetworkInfo: int getType()>: 75
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 75
<java.net.DatagramPacket: byte[] getData()>: 75
<java.net.URL: java.lang.String toString()>: 75
<java.io.ObjectOutputStream: void flush()>: 75
<java.util.zip.ZipFile: void close()>: 75
<java.net.DatagramSocket: void receive(java.net.DatagramPacket)>: 75
<java.net.URLConnection: java.io.InputStream getInputStream()>: 75
<java.io.ObjectInputStream: java.lang.Object readObject()>: 75
<java.net.DatagramSocket: void send(java.net.DatagramPacket)>: 75
<java.io.RandomAccessFile: void readFully(byte[])>: 75
<java.net.DatagramPacket: void <init>(byte[],int,java.net.InetAddress,int)>: 75
<android.net.NetworkInfo: android.net.NetworkInfo$State getState()>: 75
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 75
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 75
<java.io.FileInputStream: void <init>(java.lang.String)>: 75
<java.net.URLConnection: void setDoInput(boolean)>: 75
<java.io.RandomAccessFile: void seek(long)>: 75
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 75
<java.io.ObjectOutputStream: void close()>: 75
<java.io.RandomAccessFile: long length()>: 75
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 75
<java.io.RandomAccessFile: void close()>: 75
<android.net.ConnectivityManager: android.net.NetworkInfo[] getAllNetworkInfo()>: 75
<com.mcxiaoke.packer.helper.PackerNg$MarketNotFoundException: void <init>(java.lang.String)>: 75
<java.io.BufferedInputStream: void reset()>: 75
<java.io.InputStreamReader: void close()>: 74
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 74
<java.io.OutputStream: void flush()>: 2
<java.net.URL: java.lang.String getPath()>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.nio.CharBuffer: java.nio.CharBuffer wrap(java.lang.CharSequence)>: 1
<java.io.FileOutputStream: void close()>: 1
<android.graphics.Bitmap: int getByteCount()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 1
