Duration => 5909
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 2
<java.math.BigDecimal: int hashCode()>: 2
<java.math.BigInteger: int hashCode()>: 2
<java.net.InetAddress: java.lang.String getHostAddress()>: 2
<java.io.File: java.lang.String getPath()>: 2
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 2
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 2
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 2
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 2
<java.net.InetAddress: boolean isLoopbackAddress()>: 2
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 2
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 2
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 2
<java.net.URL: void <init>(java.lang.String)>: 2
<java.io.OutputStream: void write(byte[])>: 2
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 2
<java.io.ByteArrayOutputStream: void <init>()>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.File: java.io.File[] listFiles()>: 2
<java.io.File: java.lang.String getAbsolutePath()>: 2
<java.io.StringWriter: java.lang.StringBuffer getBuffer()>: 2
<java.io.EOFException: void <init>()>: 2
<android.database.Cursor: void close()>: 2
<com.fasterxml.jackson.core.JsonParser: void close()>: 2
<java.io.File: boolean mkdirs()>: 2
<java.io.Reader: int read(char[],int,int)>: 2
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.OutputStream: void flush()>: 1
<java.io.BufferedReader: java.lang.String readLine()>: 1
<okio.Sink: void close()>: 1
<java.io.ByteArrayInputStream: void <init>(byte[])>: 1
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<java.io.IOException: void <init>(java.lang.Throwable)>: 1
<android.graphics.BitmapFactory$Options: void <init>()>: 1
<java.io.FileReader: void <init>(java.lang.String)>: 1
<java.lang.Integer: boolean equals(java.lang.Object)>: 1
<okio.Source: void close()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.BufferedReader: void close()>: 1
<java.io.File: boolean delete()>: 1
<com.jakewharton.disklrucache.DiskLruCache: void close()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
<android.net.Uri: java.lang.String encode(java.lang.String)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 351
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 140
<java.lang.String: int hashCode()>: 103
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 73
<android.net.NetworkInfo: boolean isConnected()>: 38
<android.net.NetworkInfo: boolean isAvailable()>: 38
<java.io.InputStream: void <init>()>: 35
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String)>: 35
<java.lang.Enum: boolean equals(java.lang.Object)>: 35
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 35
<java.net.URI: void <init>(java.lang.String)>: 35
<java.io.PrintStream: void println(java.lang.String)>: 35
<java.net.InetSocketAddress: java.net.InetSocketAddress createUnresolved(java.lang.String,int)>: 35
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 35
<java.net.URISyntaxException: java.lang.String getMessage()>: 35
<java.net.URI: java.lang.String getAuthority()>: 35
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 1
<java.io.ByteArrayOutputStream: void <init>()>: 1
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 1
