Duration => 152
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 94
<java.net.URI: java.net.URI create(java.lang.String)>: 94
<java.io.OutputStream: void flush()>: 94
<java.net.URLConnection: java.io.InputStream getInputStream()>: 94
<java.io.Writer: void close()>: 94
<java.lang.String: int hashCode()>: 94
<java.io.Writer: void flush()>: 94
<java.io.File: boolean mkdirs()>: 94
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 86
<java.io.File: java.lang.String getAbsolutePath()>: 71
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 70
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 65
<java.io.OutputStream: void write(int)>: 49
<java.io.File: java.io.File getAbsoluteFile()>: 47
<java.io.IOException: void <init>()>: 47
<java.net.URLEncoder: java.lang.String encode(java.lang.String)>: 47
<java.io.Closeable: void close()>: 47
<java.io.FileOutputStream: void write(byte[],int,int)>: 47
<java.io.OutputStreamWriter: void close()>: 47
<java.io.File: boolean isDirectory()>: 47
<java.io.InputStream: int read(byte[])>: 47
<android.net.NetworkInfo: int getType()>: 47
<java.io.Reader: int read(char[])>: 47
<java.util.zip.GZIPInputStream: void <init>(java.io.InputStream)>: 47
<java.io.File: long length()>: 47
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 47
<java.net.URLConnection: void setDoOutput(boolean)>: 47
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 47
<java.io.OutputStreamWriter: void flush()>: 47
<java.io.File: boolean equals(java.lang.Object)>: 47
<java.io.InputStream: int read()>: 47
<java.io.StringWriter: java.lang.String toString()>: 47
<java.net.URI: java.lang.String toString()>: 47
<java.lang.Object: boolean equals(java.lang.Object)>: 47
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 47
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 47
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 47
<java.io.StringWriter: void write(char[],int,int)>: 47
<java.io.File: boolean mkdir()>: 47
<java.net.HttpURLConnection: java.lang.String getContentEncoding()>: 47
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 47
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 47
<java.io.FileOutputStream: void <init>(java.io.File)>: 47
<java.io.File: long getUsableSpace()>: 47
<java.net.HttpURLConnection: int getResponseCode()>: 47
<me.onemobile.cache.d: void close()>: 47
<java.io.StringWriter: void <init>()>: 47
<me.onemobile.cache.d$c: void close()>: 47
<java.io.File: java.io.File[] listFiles()>: 47
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 47
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 47
<java.io.FileOutputStream: void close()>: 47
<java.io.EOFException: void <init>()>: 47
<java.io.FileWriter: void <init>(java.io.File)>: 47
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 47
<java.io.BufferedReader: java.lang.String readLine()>: 46
<java.io.BufferedReader: void close()>: 46
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 46
<java.io.BufferedReader: void <init>(java.io.Reader)>: 46
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 38
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 38
<java.io.PrintStream: void flush()>: 38
<android.net.SSLCertificateSocketFactory: javax.net.ssl.SSLSocketFactory getDefault(int,android.net.SSLSessionCache)>: 24
<java.lang.Object: java.lang.String toString()>: 18
<java.io.PrintWriter: void close()>: 18
<android.net.NetworkInfo: boolean isConnected()>: 18
<java.io.PrintWriter: void <init>(java.io.Writer)>: 18
<java.io.StringWriter: void <init>(int)>: 18
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 1
