Duration => 2599
<java.io.InterruptedIOException: void <init>()>: 243
<java.io.InterruptedIOException: void <init>(java.lang.String)>: 243
<java.io.File: boolean exists()>: 170
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 165
<java.io.OutputStream: void write(byte[],int,int)>: 164
<java.io.OutputStream: void write(int)>: 164
<java.net.HttpURLConnection: int getResponseCode()>: 164
<java.io.File: void <init>(java.lang.String)>: 164
<java.net.URL: void <init>(java.lang.String)>: 164
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 164
<java.net.URLConnection: java.io.InputStream getInputStream()>: 164
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 164
<java.net.URLConnection: void setUseCaches(boolean)>: 164
<java.net.URL: java.net.URLConnection openConnection()>: 163
<java.io.BufferedInputStream: void close()>: 163
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 163
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 162
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 162
<java.io.InputStream: void close()>: 162
<java.io.File: boolean isFile()>: 162
<android.net.NetworkInfo: boolean isConnected()>: 162
<android.database.Cursor: void close()>: 162
<java.net.URL: java.lang.String getProtocol()>: 91
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 86
<java.net.Socket: void setSoTimeout(int)>: 85
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 85
<java.net.HttpURLConnection: void setChunkedStreamingMode(int)>: 83
<java.net.URLConnection: java.util.Map getHeaderFields()>: 83
<java.net.URLConnection: java.lang.String getContentType()>: 83
<java.net.URLConnection: java.lang.String getContentEncoding()>: 83
<java.net.URLConnection: void setReadTimeout(int)>: 83
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 83
<java.net.URLConnection: void setConnectTimeout(int)>: 83
<java.net.URLConnection: void setDoInput(boolean)>: 83
<java.net.URLConnection: int getContentLength()>: 83
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 82
<java.net.Socket: int getSoTimeout()>: 82
<java.io.FilterInputStream: void close()>: 82
<java.io.DataOutputStream: void write(byte[],int,int)>: 82
<android.net.TrafficStats: void setThreadStatsTag(int)>: 82
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 82
<java.io.FilterInputStream: int read(byte[],int,int)>: 82
<java.io.InputStream: int read(byte[])>: 82
<java.io.ByteArrayOutputStream: void close()>: 82
<java.io.FilterInputStream: int read()>: 82
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 81
<java.net.HttpURLConnection: boolean getFollowRedirects()>: 81
<java.util.zip.ZipOutputStream: void <init>(java.io.OutputStream)>: 81
<java.io.FileNotFoundException: void <init>()>: 81
<java.io.File: long lastModified()>: 81
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 81
<java.io.InputStream: int read()>: 81
<java.io.FileInputStream: int available()>: 81
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 81
<java.net.URISyntaxException: java.lang.String getMessage()>: 81
<java.io.FileInputStream: void close()>: 81
<java.io.ByteArrayOutputStream: void write(int)>: 81
<java.net.Socket: java.io.InputStream getInputStream()>: 81
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(boolean,java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 81
<java.io.BufferedInputStream: int read(byte[],int,int)>: 81
<java.io.BufferedWriter: void flush()>: 81
<java.io.IOException: void <init>(java.lang.Throwable)>: 81
<java.io.PrintStream: void println(java.lang.String)>: 81
<java.util.zip.ZipOutputStream: void close()>: 81
<java.io.EOFException: void <init>(java.lang.String)>: 81
<java.io.OutputStream: void close()>: 81
<com.clicktale.clicktalesdk.e.b.a.a.h: void write(byte[],int,int)>: 81
<android.net.NetworkInfo: int getType()>: 81
<java.io.FileInputStream: int read(byte[],int,int)>: 81
<java.net.Socket: boolean isInputShutdown()>: 81
<java.io.BufferedWriter: void close()>: 81
<com.builtio.okio.GzipSource: void close()>: 81
<java.io.DataOutputStream: void writeBytes(java.lang.String)>: 81
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 81
<com.clicktale.clicktalesdk.e.b.a.a.c$b: void <init>(java.io.InputStream)>: 81
<java.net.Socket: boolean isOutputShutdown()>: 81
<java.net.Socket: boolean isClosed()>: 81
<java.io.Writer: void write(java.lang.String)>: 81
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 81
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 81
<java.net.URL: java.net.URI toURI()>: 81
<java.util.zip.ZipOutputStream: void write(byte[],int,int)>: 81
<android.net.NetworkInfo: boolean isAvailable()>: 81
<java.io.DataOutputStream: void flush()>: 81
<com.builtio.okio.RealBufferedSource: void close()>: 81
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 81
<com.clicktale.clicktalesdk.e.b.a.a.h: void close()>: 81
<java.net.Proxy: java.net.Proxy$Type type()>: 8
<java.net.URL: java.lang.String getHost()>: 7
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 5
<java.io.File: boolean createNewFile()>: 5
<java.io.File: java.io.File getParentFile()>: 5
<java.io.FileOutputStream: java.nio.channels.FileChannel getChannel()>: 5
<java.io.FileInputStream: java.nio.channels.FileChannel getChannel()>: 5
<java.net.Proxy: java.net.SocketAddress address()>: 4
<java.net.URL: int getPort()>: 4
<java.net.URL: java.lang.String toString()>: 3
<java.net.PasswordAuthentication: java.lang.String getUserName()>: 2
<java.io.InputStream: void <init>()>: 2
<java.net.UnknownHostException: void <init>(java.lang.String)>: 2
<java.net.InetSocketAddress: int getPort()>: 2
<java.net.URLConnection: java.net.URL getURL()>: 2
<java.net.InetSocketAddress: java.lang.String getHostName()>: 2
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 2
<java.net.Authenticator: java.net.PasswordAuthentication requestPasswordAuthentication(java.lang.String,java.net.InetAddress,int,java.lang.String,java.lang.String,java.lang.String,java.net.URL,java.net.Authenticator$RequestorType)>: 2
<java.net.PasswordAuthentication: char[] getPassword()>: 2
<java.net.Socket: void <init>(java.net.Proxy)>: 1
<java.net.HttpRetryException: void <init>(java.lang.String,int)>: 1
<java.io.PrintWriter: java.io.PrintWriter append(java.lang.CharSequence)>: 1
<java.net.HttpURLConnection: void <init>(java.net.URL)>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: void setDoInput(boolean)>: 1
<java.net.URL: java.lang.String getFile()>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: java.lang.String getContentEncoding()>: 1
<java.net.URI: java.lang.String getHost()>: 1
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: void setReadTimeout(int)>: 1
<java.io.PrintWriter: void <init>(java.io.Writer,boolean)>: 1
<java.net.URL: void <init>(java.lang.String,java.lang.String,int,java.lang.String)>: 1
<java.net.URI: int getPort()>: 1
<java.io.PrintWriter: void flush()>: 1
<java.net.CookieHandler: java.net.CookieHandler getDefault()>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: int getContentLength()>: 1
<com.builtio.volley.toolbox.PoolingByteArrayOutputStream: void write(byte[],int,int)>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: int getResponseCode()>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.URL: java.lang.String getQuery()>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: java.lang.String getContentType()>: 1
<java.io.FileOutputStream: void close()>: 1
<com.builtio.volley.toolbox.PoolingByteArrayOutputStream: void close()>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: void setUseCaches(boolean)>: 1
<java.net.URI: java.lang.String getScheme()>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: java.io.InputStream getErrorStream()>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: void setConnectTimeout(int)>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: void setChunkedStreamingMode(int)>: 1
<java.net.URLConnection: boolean getUseCaches()>: 1
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: java.util.Map getHeaderFields()>: 1
<javax.net.ssl.HttpsURLConnection: void <init>(java.net.URL)>: 1
<com.builtio.volley.misc.IOUtils$CountingInputStream: void <init>(java.io.InputStream)>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: void setRequestMethod(java.lang.String)>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 1
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: java.lang.String getResponseMessage()>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: java.io.InputStream getInputStream()>: 1
<java.io.PrintWriter: void close()>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.io.OutputStream: void <init>()>: 1
<java.net.Socket: java.io.OutputStream getOutputStream()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: void setDoOutput(boolean)>: 1
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 1
<com.builtio.okhttp.internal.huc.HttpURLConnectionImpl: int getResponseCode()>: 1
<java.io.FilterInputStream: int read(byte[])>: 1
<com.builtio.okhttp.internal.huc.DelegatingHttpsURLConnection: java.io.OutputStream getOutputStream()>: 1
