Duration => 1271
<java.io.StringWriter: void <init>()>: 23
<java.io.PrintWriter: void <init>(java.io.Writer)>: 23
<java.io.StringWriter: java.lang.String toString()>: 23
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 22
<java.lang.Object: boolean equals(java.lang.Object)>: 22
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 22
<android.database.Cursor: void close()>: 22
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 18
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 18
<java.io.ByteArrayOutputStream: void <init>()>: 18
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream,int)>: 16
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 16
<java.io.File: boolean delete()>: 16
<java.io.File: java.lang.String getAbsolutePath()>: 16
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 15
<java.io.OutputStream: void close()>: 15
<java.io.OutputStream: void write(byte[])>: 15
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 15
<android.graphics.BitmapFactory$Options: void <init>()>: 13
<java.io.File: void <init>(java.io.File,java.lang.String)>: 13
<android.graphics.Bitmap: void recycle()>: 12
<java.io.File: long length()>: 12
<java.io.File: void <init>(java.lang.String)>: 12
<java.io.File: boolean renameTo(java.io.File)>: 12
<java.io.InputStream: int read(byte[],int,int)>: 12
<java.io.FileOutputStream: void <init>(java.io.File)>: 12
<java.io.Reader: int read()>: 10
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 10
<java.io.InputStream: int read(byte[])>: 10
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 10
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 10
<java.io.StringReader: void <init>(java.lang.String)>: 10
<java.io.Reader: int read(char[],int,int)>: 10
<java.io.Closeable: void close()>: 9
<java.io.InputStream: void close()>: 9
<java.io.InputStream: void reset()>: 8
<java.io.ByteArrayInputStream: void <init>(byte[])>: 8
<java.io.Writer: void flush()>: 8
<java.io.BufferedInputStream: void <init>(java.io.InputStream,int)>: 8
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 8
<java.io.Writer: void write(java.lang.String)>: 8
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 8
<java.io.InputStream: boolean markSupported()>: 8
<java.io.File: boolean mkdirs()>: 8
<android.net.Uri: java.lang.String encode(java.lang.String)>: 6
<android.database.sqlite.SQLiteClosable: void close()>: 6
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 5
<com.ibm.events.android.core.http.post.HttpPost$1: void <init>()>: 5
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 5
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$2: void <init>()>: 5
<java.io.BufferedReader: java.lang.String readLine()>: 5
<java.io.PrintWriter: void print(java.lang.String)>: 5
<java.net.Authenticator: void <init>()>: 5
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 5
<java.io.PrintWriter: void close()>: 5
<java.io.BufferedReader: void close()>: 5
<java.io.OutputStream: void <init>()>: 5
<java.net.Authenticator: void setDefault(java.net.Authenticator)>: 5
<java.io.BufferedReader: void <init>(java.io.Reader)>: 5
<android.database.sqlite.SQLiteOpenHelper: android.database.sqlite.SQLiteDatabase getWritableDatabase()>: 4
<java.io.IOException: void <init>()>: 4
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 4
<java.io.OutputStream: void write(byte[],int,int)>: 4
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 4
<java.io.InputStream: void <init>()>: 4
<java.io.OutputStream: void flush()>: 4
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 4
<android.graphics.Bitmap: int getRowBytes()>: 4
<java.io.FilterInputStream: void <init>(java.io.InputStream)>: 4
<java.io.InputStream: int available()>: 4
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 4
<com.nostra13.universalimageloader.cache.disc.impl.ext.DiskLruCache$Snapshot: void close()>: 4
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 4
<com.nostra13.universalimageloader.core.assist.FlushedInputStream: void <init>(java.io.InputStream)>: 4
<java.io.FileInputStream: void <init>(java.lang.String)>: 4
<android.graphics.Bitmap: boolean isRecycled()>: 4
<android.database.Cursor: int getCount()>: 3
<android.database.Cursor: int getInt(int)>: 3
<android.database.Cursor: java.lang.String getString(int)>: 3
<android.database.Cursor: int getColumnIndex(java.lang.String)>: 3
<java.net.URI: void <init>(java.lang.String)>: 2
<android.database.sqlite.SQLiteDatabase: int delete(java.lang.String,java.lang.String,java.lang.String[])>: 2
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 2
<java.net.URI: java.lang.String getHost()>: 2
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 2
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 2
<android.net.wifi.WifiManager: android.net.DhcpInfo getDhcpInfo()>: 2
<java.net.URI: java.lang.String getScheme()>: 2
<java.net.URLConnection: long getLastModified()>: 2
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 2
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 2
<android.net.NetworkInfo: java.lang.String getSubtypeName()>: 2
<android.net.NetworkInfo: boolean isAvailable()>: 2
<java.net.URI: java.lang.String getPath()>: 2
<android.net.NetworkInfo: java.lang.String getTypeName()>: 2
