Duration => 6096
<java.io.File: void <init>(java.io.File,java.lang.String)>: 3
<java.io.BufferedReader: void close()>: 3
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 2
<android.graphics.Bitmap: int getHeight()>: 2
<android.database.DataSetObserver: void <init>()>: 2
<android.graphics.Bitmap: int getWidth()>: 2
<tv.tok.user.User: boolean equals(java.lang.Object)>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFileDescriptor(java.io.FileDescriptor,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<android.os.ParcelFileDescriptor: void close()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 2
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.OutputStreamWriter: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 1
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 1
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int)>: 1
<java.io.Reader: void close()>: 1
<java.io.File: boolean mkdir()>: 1
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 1
<java.io.Writer: void write(java.lang.String)>: 1
<java.io.BufferedInputStream: void close()>: 1
<java.io.FileInputStream: void close()>: 1
<java.io.File: boolean exists()>: 1
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 1
<java.io.File: boolean delete()>: 1
<android.net.NetworkInfo: boolean isConnected()>: 1
<java.io.File: java.lang.String getAbsolutePath()>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 2438
<java.lang.String: int hashCode()>: 550
<java.io.File: void <init>(java.io.File,java.lang.String)>: 407
<java.io.File: boolean exists()>: 370
<java.io.StringWriter: void <init>()>: 370
<java.io.PrintWriter: void <init>(java.io.Writer)>: 370
<java.io.StringWriter: java.lang.String toString()>: 370
<java.lang.Enum: boolean equals(java.lang.Object)>: 369
<android.database.Cursor: void close()>: 333
<java.io.IOException: void <init>(java.lang.String)>: 259
<java.io.File: boolean delete()>: 259
<java.io.File: java.lang.String getAbsolutePath()>: 259
<java.io.InputStream: void close()>: 256
<java.net.URL: java.net.URLConnection openConnection()>: 222
<java.net.URL: void <init>(java.lang.String)>: 222
<java.io.Writer: void write(java.lang.String)>: 222
<java.io.FileOutputStream: void <init>(java.io.File)>: 222
<java.net.URLConnection: void setConnectTimeout(int)>: 222
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 220
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 185
<java.io.BufferedWriter: void flush()>: 185
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 185
<java.net.URLConnection: void setReadTimeout(int)>: 185
<java.io.DataInputStream: byte readByte()>: 185
<java.io.BufferedWriter: void <init>(java.io.Writer)>: 185
<java.io.File: boolean mkdirs()>: 185
<java.io.BufferedReader: void <init>(java.io.Reader)>: 157
<java.io.File: long length()>: 148
<java.net.URLConnection: void setDoOutput(boolean)>: 148
<java.io.OutputStream: void write(byte[],int,int)>: 148
<java.net.HttpURLConnection: int getResponseCode()>: 148
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 148
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 148
<java.io.InputStream: int read(byte[])>: 148
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 148
<java.io.ByteArrayOutputStream: void <init>()>: 148
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 144
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 120
<java.io.BufferedReader: java.lang.String readLine()>: 120
<java.io.FileInputStream: void <init>(java.io.File)>: 111
<java.io.DataInputStream: void readFully(byte[])>: 111
<java.net.Socket: void setSoTimeout(int)>: 111
<java.io.File: boolean renameTo(java.io.File)>: 111
<java.io.BufferedWriter: void close()>: 111
<java.io.OutputStream: void write(byte[])>: 111
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 111
<android.net.NetworkInfo: boolean isConnected()>: 111
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 99
<java.nio.channels.Selector: void close()>: 93
<java.io.ByteArrayOutputStream: byte[] toByteArray()>: 74
<android.graphics.Bitmap: void recycle()>: 74
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 74
<java.io.File: long lastModified()>: 74
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream,java.lang.String)>: 74
<tv.tok.chat.Chat: boolean equals(java.lang.Object)>: 74
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 74
<java.io.File: java.lang.String getName()>: 74
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 74
<java.net.Socket: java.io.InputStream getInputStream()>: 74
<java.io.File: java.io.File getParentFile()>: 74
<java.io.FileOutputStream: void close()>: 74
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 74
<java.io.OutputStream: void close()>: 74
<java.net.Socket: void connect(java.net.SocketAddress,int)>: 74
<java.net.URLConnection: java.io.InputStream getInputStream()>: 74
<java.io.File: boolean isFile()>: 74
<java.io.Writer: void close()>: 74
<java.io.DataInputStream: short readShort()>: 74
<java.net.Socket: java.io.OutputStream getOutputStream()>: 74
<java.io.DataOutputStream: void flush()>: 74
<java.net.Socket: void close()>: 74
<java.io.ByteArrayOutputStream: void close()>: 74
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String)>: 74
<java.net.URI: java.net.URI create(java.lang.String)>: 70
<java.io.PrintStream: void println(java.lang.String)>: 69
<android.graphics.BitmapFactory$Options: void <init>()>: 69
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 68
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 68
<java.nio.ByteBuffer: java.nio.ByteBuffer allocateDirect(int)>: 43
<java.lang.ClassLoader: java.io.InputStream getResourceAsStream(java.lang.String)>: 39
<java.net.URL: java.io.InputStream openStream()>: 39
<java.net.URI: java.lang.String getSchemeSpecificPart()>: 39
<java.net.URI: java.lang.String getScheme()>: 39
<java.net.URI: java.net.URL toURL()>: 39
<java.net.MalformedURLException: void <init>(java.lang.String)>: 39
<java.io.BufferedReader: void close()>: 39
<android.net.wifi.WifiManager: android.net.wifi.WifiInfo getConnectionInfo()>: 37
<java.io.DataOutputStream: void writeInt(int)>: 37
<java.io.File: boolean isDirectory()>: 37
<java.net.Socket: void shutdownOutput()>: 37
<java.net.Socket: int getPort()>: 37
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 37
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 37
<java.net.Socket: void setSoLinger(boolean,int)>: 37
<java.io.File: boolean mkdir()>: 37
<android.net.Uri: android.net.Uri withAppendedPath(android.net.Uri,java.lang.String)>: 37
<java.net.UnknownHostException: void <init>(java.lang.String)>: 37
<java.io.FileInputStream: void close()>: 37
<android.net.Uri: java.lang.String encode(java.lang.String,java.lang.String)>: 37
<java.net.InetSocketAddress: void <init>(java.net.InetAddress,int)>: 37
<java.io.FilterInputStream: void close()>: 37
<java.io.ByteArrayInputStream: void <init>(byte[])>: 37
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 37
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 37
<java.io.Writer: void flush()>: 37
<java.io.DataOutputStream: void writeUTF(java.lang.String)>: 37
<java.io.File: boolean canRead()>: 37
<java.net.Socket: void shutdownInput()>: 37
<java.io.File: boolean setLastModified(long)>: 37
<org.altbeacon.beacon.Beacon: int hashCode()>: 37
<java.io.DataInputStream: int readInt()>: 37
<java.io.File: boolean equals(java.lang.Object)>: 37
<java.net.URI: java.lang.String toString()>: 37
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 37
<android.graphics.Bitmap: android.graphics.Bitmap createScaledBitmap(android.graphics.Bitmap,int,int,boolean)>: 37
<android.net.wifi.WifiInfo: int getRssi()>: 37
<java.io.DataInputStream: long readLong()>: 37
<java.io.DataOutputStream: void writeLong(long)>: 37
<java.net.Socket: void setKeepAlive(boolean)>: 37
<android.net.wifi.WifiInfo: java.lang.String getBSSID()>: 37
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 37
<java.io.IOException: void <init>(java.lang.String,java.lang.Throwable)>: 37
<java.io.FileInputStream: void <init>(java.lang.String)>: 37
<android.net.wifi.WifiInfo: java.lang.String getSSID()>: 37
<java.io.FilterOutputStream: void close()>: 37
<java.io.File: java.io.File[] listFiles()>: 37
<java.io.DataInputStream: java.lang.String readUTF()>: 37
<java.net.InetAddress: java.net.InetAddress[] getAllByName(java.lang.String)>: 37
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 37
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 37
<java.net.Socket: void <init>()>: 37
<java.net.URLConnection: int getContentLength()>: 37
<tv.tok.user.User: boolean equals(java.lang.Object)>: 36
<java.nio.channels.spi.AbstractInterruptibleChannel: void close()>: 31
<java.io.Closeable: void close()>: 31
<java.net.URI: void <init>(java.lang.String)>: 31
<java.net.InetAddress: java.lang.String getHostAddress()>: 31
<java.net.Proxy: java.net.SocketAddress address()>: 31
<java.net.InetSocketAddress: int getPort()>: 31
<java.nio.channels.spi.SelectorProvider: java.nio.channels.spi.SelectorProvider provider()>: 31
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 31
<java.nio.channels.SocketChannel: int read(java.nio.ByteBuffer)>: 31
<java.io.IOException: void <init>(java.lang.Throwable)>: 31
<java.net.InetSocketAddress: java.lang.String getHostName()>: 31
<java.net.InetSocketAddress: java.lang.String getHostString()>: 31
<tv.tok.conference.janus.com.koushikdutta.async.h: void close()>: 31
<java.net.Socket: java.net.SocketAddress getRemoteSocketAddress()>: 31
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 31
<java.net.Proxy: java.net.Proxy$Type type()>: 31
<java.nio.channels.ReadableByteChannel: int read(java.nio.ByteBuffer)>: 31
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 31
<java.nio.ByteOrder: java.nio.ByteOrder nativeOrder()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String,android.graphics.BitmapFactory$Options)>: 1
<tv.tok.ui.conference.VideoConferenceActivity$a: boolean equals(java.lang.Object)>: 1
