Duration => 1011
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 10
<java.io.DataOutputStream: void writeUTF(java.lang.String)>: 10
<org.joda.time.base.AbstractInstant: boolean equals(java.lang.Object)>: 8
<com.circlegate.tt.cg.an.cmn.CmnFindJourneysAlg$FjCommonParams: boolean equals(java.lang.Object)>: 2
<org.joda.time.base.AbstractDuration: boolean equals(java.lang.Object)>: 2
<java.io.Closeable: void close()>: 1
<java.io.InputStream: int read(byte[])>: 1
<java.io.File: long length()>: 1
<java.io.File: boolean setExecutable(boolean,boolean)>: 1
<java.util.zip.ZipFile: void close()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 1
<com.circlegate.tt.cg.an.cmn.CmnTrips$TripNameStyle: boolean equals(java.lang.Object)>: 1
<java.io.File: boolean setReadable(boolean,boolean)>: 1
<java.io.File: boolean setWritable(boolean)>: 1
<java.io.FileOutputStream: void <init>(java.io.File)>: 1
<java.io.File: boolean createNewFile()>: 1
<com.circlegate.tt.transit.android.common.FjCommonClasses$FjExtParams: boolean equals(java.lang.Object)>: 1
<android.net.wifi.WifiManager$WifiLock: void release()>: 1
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 1
<android.net.Uri: android.net.Uri fromParts(java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.File: java.io.File[] listFiles(java.io.FilenameFilter)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 422
<java.io.DataInput: int readUnsignedByte()>: 276
<java.io.IOException: void <init>(java.lang.String)>: 275
<java.io.DataInput: java.lang.String readUTF()>: 207
<java.lang.Object: boolean equals(java.lang.Object)>: 174
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 170
<java.io.DataInput: boolean readBoolean()>: 138
<org.joda.time.DateTimeZone: boolean equals(java.lang.Object)>: 137
<java.io.File: boolean exists()>: 133
<java.io.FilterInputStream: void close()>: 101
<java.io.DataInputStream: java.lang.String readUTF()>: 101
<java.io.File: boolean renameTo(java.io.File)>: 100
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 100
<java.io.FileInputStream: void <init>(java.io.File)>: 69
<java.io.InputStream: void close()>: 69
<java.io.DataInput: int readUnsignedShort()>: 69
<java.io.DataInput: int readInt()>: 69
<java.io.File: void <init>(java.io.File,java.lang.String)>: 69
<java.io.DataInput: long readLong()>: 69
<java.io.DataInput: byte readByte()>: 69
<java.io.DataInputStream: int readUnsignedShort()>: 68
<java.io.PrintStream: void <init>(java.io.OutputStream)>: 66
<java.io.DataInputStream: int readInt()>: 66
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 66
<java.io.File: java.lang.String getPath()>: 66
<java.io.PrintStream: void close()>: 66
<android.graphics.Bitmap: int getDensity()>: 66
<java.io.PrintStream: void flush()>: 66
<java.io.PrintStream: void println(java.lang.String)>: 66
<java.io.File: void <init>(java.lang.String)>: 66
<java.io.File: java.lang.String getAbsolutePath()>: 46
<com.circlegate.tt.cg.an.cmn.CmnGroupFunc$GetPlaceDescParam: boolean equals(java.lang.Object)>: 36
<java.io.DataOutputStream: void writeFloat(float)>: 34
<java.io.DataOutputStream: void writeInt(int)>: 34
<java.io.DataOutputStream: void writeBoolean(boolean)>: 34
<java.io.DataOutputStream: void writeDouble(double)>: 34
<java.io.DataOutputStream: void writeLong(long)>: 34
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 34
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 34
<java.io.FilterOutputStream: void close()>: 34
<java.io.File: boolean delete()>: 34
<java.io.DataOutputStream: void writeUTF(java.lang.String)>: 34
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 33
<java.io.DataInputStream: double readDouble()>: 33
<java.io.DataInputStream: boolean readBoolean()>: 33
<java.io.DataInputStream: long readLong()>: 33
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 33
<com.circlegate.tt.cg.an.cmn.CmnGroupFunc$GetTtCatsParam: boolean equals(java.lang.Object)>: 30
<com.circlegate.tt.cg.an.cmn.CmnGroupFunc$GetVehicleCatsParam: boolean equals(java.lang.Object)>: 30
<com.circlegate.tt.cg.an.cpp.CppGroupFunc$CppGetTtCatsParam: boolean equals(java.lang.Object)>: 18
<com.circlegate.tt.cg.an.cpp.CppGroupFunc$CppGetVehicleCatsParam: boolean equals(java.lang.Object)>: 18
<com.circlegate.tt.cg.an.cpp.CppGroupFunc$CppGetPlaceDescParam: boolean equals(java.lang.Object)>: 12
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 11
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 11
<com.google.android.gms.maps.model.LatLng: boolean equals(java.lang.Object)>: 9
<android.net.wifi.WifiManager$WifiLock: void setReferenceCounted(boolean)>: 7
<android.net.wifi.WifiManager: android.net.wifi.WifiManager$WifiLock createWifiLock(int,java.lang.String)>: 7
<android.net.wifi.WifiManager$WifiLock: void acquire()>: 6
<android.net.wifi.WifiManager$WifiLock: boolean isHeld()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 5
