Duration => 8386
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 11
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 11
<java.io.ObjectInputStream: void close()>: 10
<java.io.ObjectInputStream: java.lang.Object readObject()>: 10
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 10
<android.graphics.Bitmap: void recycle()>: 9
<java.net.URL: java.lang.String getPath()>: 9
<java.io.DataOutputStream: void writeInt(int)>: 9
<java.io.FileInputStream: void <init>(java.io.File)>: 9
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 9
<java.io.Reader: int read(char[])>: 9
<javax.crypto.CipherOutputStream: void write(byte[])>: 9
<java.net.InetAddress: java.lang.String getHostAddress()>: 9
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 9
<java.io.InputStreamReader: void close()>: 9
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 9
<java.io.File: boolean mkdir()>: 9
<java.net.URI: java.lang.String getHost()>: 9
<java.io.ByteArrayOutputStream: void <init>(int)>: 9
<java.net.HttpCookie: java.util.List parse(java.lang.String)>: 9
<java.net.NetworkInterface: java.util.Enumeration getInetAddresses()>: 9
<javax.crypto.CipherOutputStream: void close()>: 9
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache getInstalled()>: 9
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap)>: 9
<java.util.zip.GZIPInputStream: void close()>: 9
<java.io.DataOutputStream: void <init>(java.io.OutputStream)>: 9
<java.util.Date: boolean equals(java.lang.Object)>: 9
<java.net.URLConnection: java.net.URL getURL()>: 9
<java.io.FileOutputStream: void close()>: 9
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 9
<java.net.InetAddress: boolean isLoopbackAddress()>: 9
<android.net.http.HttpResponseCache: android.net.http.HttpResponseCache install(java.io.File,long)>: 9
<java.net.HttpCookie: java.lang.String getName()>: 9
<java.io.ObjectOutputStream: void <init>(java.io.OutputStream)>: 9
<java.io.FileOutputStream: void write(byte[],int,int)>: 9
<java.io.ObjectOutputStream: void flush()>: 9
<java.net.NetworkInterface: java.util.Enumeration getNetworkInterfaces()>: 9
<java.io.DataOutputStream: void writeLong(long)>: 9
<java.io.FileOutputStream: void <init>(java.io.File)>: 9
<java.io.FilterOutputStream: void write(byte[])>: 9
<java.io.ObjectOutputStream: void writeObject(java.lang.Object)>: 9
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 9
<java.net.HttpCookie: java.lang.String getValue()>: 9
<java.io.FilterOutputStream: void close()>: 9
<javax.crypto.CipherInputStream: void close()>: 9
<java.io.File: java.io.File[] listFiles()>: 9
<android.net.NetworkInfo: boolean isConnected()>: 9
<java.io.ObjectOutputStream: void close()>: 9
<java.io.ByteArrayOutputStream: void close()>: 9
<java.io.ByteArrayOutputStream: void write(byte[],int,int)>: 9
<android.net.Uri: java.lang.String encode(java.lang.String)>: 9
<java.io.InputStream: int available()>: 8
<java.io.InputStream: int read(byte[])>: 8
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 7
<java.net.CookieManager: void <init>()>: 7
<java.net.CookieHandler: void setDefault(java.net.CookieHandler)>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 7
<java.net.CookieManager: void setCookiePolicy(java.net.CookiePolicy)>: 7
<java.util.Formatter: void close()>: 7
<android.database.sqlite.SQLiteOpenHelper: void close()>: 7
<org.threeten.bp.ZoneId: boolean equals(java.lang.Object)>: 7
<java.lang.Object: java.lang.String toString()>: 6
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 6
<java.lang.String: int hashCode()>: 6
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(int,int,android.graphics.Bitmap$Config)>: 6
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 6
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int)>: 6
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 1
<java.io.FileInputStream: void close()>: 1
