Duration => 218
<com.fasterxml.jackson.core.util.ByteArrayBuilder: void <init>()>: 27
<java.io.OutputStream: void close()>: 27
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 27
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 27
<java.io.InputStream: int read(byte[])>: 27
<java.net.URL: void <init>(java.lang.String)>: 27
<java.io.File: long lastModified()>: 27
<android.database.sqlite.SQLiteDatabase: void setTransactionSuccessful()>: 27
<java.io.OutputStream: void write(byte[],int,int)>: 27
<com.fasterxml.jackson.databind.JsonMappingException: void <init>(java.lang.String,java.lang.Throwable)>: 27
<android.database.sqlite.SQLiteDatabase: long insertWithOnConflict(java.lang.String,java.lang.String,android.content.ContentValues,int)>: 27
<java.io.Reader: void close()>: 27
<java.net.URI: java.net.URI create(java.lang.String)>: 27
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 27
<com.fasterxml.jackson.core.json.ReaderBasedJsonParser: void close()>: 27
<java.io.DataInputStream: long readLong()>: 27
<android.database.sqlite.SQLiteDatabase: void beginTransaction()>: 27
<android.database.sqlite.SQLiteDatabase: void endTransaction()>: 27
<java.io.ByteArrayInputStream: void <init>(byte[])>: 27
<java.io.OutputStream: void <init>()>: 27
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 27
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 27
<android.database.sqlite.SQLiteDatabase: boolean inTransaction()>: 27
<java.io.DataInputStream: void <init>(java.io.InputStream)>: 27
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 27
<com.fasterxml.jackson.core.JsonParser: void close()>: 27
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 27
<java.io.StringReader: void <init>(java.lang.String)>: 27
<java.io.File: boolean mkdirs()>: 27
<com.fasterxml.jackson.core.base.ParserBase: void close()>: 27
<java.io.Reader: int read(char[],int,int)>: 27
<java.io.File: java.lang.String getPath()>: 26
<java.io.OutputStreamWriter: void close()>: 17
<java.io.OutputStreamWriter: void flush()>: 17
<java.io.InputStreamReader: void <init>(java.io.InputStream)>: 17
<java.io.OutputStream: void flush()>: 17
<java.io.Writer: void write(java.lang.String)>: 17
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 17
<java.io.File: boolean createNewFile()>: 17
<java.io.FileOutputStream: void close()>: 17
