Duration => 2212
<java.io.FileReader: void <init>(java.io.File)>: 48
<java.io.ByteArrayOutputStream: java.lang.String toString()>: 48
<java.io.Reader: void close()>: 48
<java.nio.charset.Charset: boolean equals(java.lang.Object)>: 48
<java.io.ByteArrayOutputStream: void <init>(int)>: 48
<com.depop.fhx: void close()>: 48
<java.io.File: boolean createNewFile()>: 48
<com.depop.sk$2: void <init>()>: 48
<java.io.OutputStream: void write(byte[])>: 48
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 48
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 48
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 48
<java.io.OutputStream: void <init>()>: 48
<java.io.ByteArrayOutputStream: void <init>()>: 48
<android.net.NetworkInfo: boolean isConnected()>: 48
<java.io.RandomAccessFile: void readFully(byte[],int,int)>: 47
<java.io.OutputStreamWriter: void close()>: 47
<java.io.FilterOutputStream: void <init>(java.io.OutputStream)>: 47
<java.io.InputStreamReader: void close()>: 47
<java.io.File: java.lang.String getName()>: 47
<java.io.InputStream: void reset()>: 47
<java.io.FilterOutputStream: void flush()>: 47
<java.io.ByteArrayOutputStream: void reset()>: 47
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 47
<java.io.RandomAccessFile: void write(byte[],int,int)>: 47
<android.net.NetworkInfo: boolean isConnectedOrConnecting()>: 47
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 47
<java.io.ByteArrayOutputStream: int size()>: 47
<java.io.StringWriter: void <init>()>: 47
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeByteArray(byte[],int,int,android.graphics.BitmapFactory$Options)>: 47
<java.io.File: java.io.File getParentFile()>: 47
<java.io.FileOutputStream: void close()>: 47
<java.io.FileWriter: void <init>(java.io.File)>: 47
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 47
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 47
<java.net.InetAddress: boolean isLoopbackAddress()>: 47
<com.depop.dhv: void close()>: 47
<java.net.InetAddress: boolean isAnyLocalAddress()>: 47
<java.io.EOFException: void <init>(java.lang.String)>: 47
<java.io.File: boolean setLastModified(long)>: 47
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 47
<com.depop.dhc: void <init>(java.io.OutputStream)>: 47
<com.depop.fhz: void close()>: 47
<java.io.OutputStreamWriter: void flush()>: 47
<java.io.StringWriter: java.lang.String toString()>: 47
<java.io.InputStream: void mark(int)>: 47
<java.io.File: java.lang.String getCanonicalPath()>: 47
<com.google.gson.stream.MalformedJsonException: void <init>(java.lang.String)>: 47
<java.io.RandomAccessFile: void readFully(byte[])>: 47
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 47
<java.io.InputStream: boolean markSupported()>: 47
<java.io.RandomAccessFile: long length()>: 47
<java.io.File: java.lang.String toString()>: 47
<java.io.RandomAccessFile: void close()>: 47
<java.io.StringReader: void <init>(java.lang.String)>: 47
<com.depop.fyv$b: void <init>()>: 47
<java.io.Reader: int read(char[],int,int)>: 47
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 45
<android.database.Cursor: void close()>: 4
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 2
<java.io.ObjectInputStream: java.lang.Object readObject()>: 2
<java.io.ObjectInputStream: void <init>(java.io.InputStream)>: 2
<com.depop.des$a: void <init>(java.io.InputStream)>: 2
<java.io.ByteArrayOutputStream: java.lang.String toString(java.lang.String)>: 1
<java.io.ByteArrayOutputStream: void close()>: 1
