Duration => 793
<java.net.URL: java.lang.String getProtocol()>: 7
<java.lang.Enum: boolean equals(java.lang.Object)>: 7
<java.net.URLConnection: java.io.InputStream getInputStream()>: 7
<java.io.PrintStream: void close()>: 7
<java.io.File: boolean isHidden()>: 7
<java.io.FileOutputStream: void <init>(java.io.File)>: 7
<java.net.URLConnection: void setConnectTimeout(int)>: 7
<java.io.File: java.io.File[] listFiles()>: 7
<java.io.File: boolean mkdirs()>: 7
<java.io.IOException: void <init>()>: 6
<java.net.URL: java.lang.String getAuthority()>: 6
<java.net.URL: java.lang.String getPath()>: 6
<java.net.InetAddress: java.lang.String getHostName()>: 6
<java.net.URL: java.lang.String getRef()>: 6
<java.net.ProtocolException: void <init>(java.lang.String)>: 6
<java.net.Socket: void shutdownOutput()>: 6
<java.net.URI: java.lang.String getRawFragment()>: 6
<java.net.Socket: int getSendBufferSize()>: 6
<java.io.InputStream: int read()>: 6
<java.net.URI: java.net.URI resolve(java.net.URI)>: 6
<org.apache.http.conn.ConnectionPoolTimeoutException: void <init>(java.lang.String)>: 6
<java.net.Socket: void setSoLinger(boolean,int)>: 6
<java.io.InterruptedIOException: void <init>()>: 6
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[])>: 6
<java.lang.Object: java.lang.String toString()>: 6
<java.net.URISyntaxException: java.lang.String getMessage()>: 6
<java.net.Socket: int getSoTimeout()>: 6
<org.apache.http.impl.io.IdentityOutputStream: void write(byte[],int,int)>: 6
<java.net.URI: java.lang.String getRawQuery()>: 6
<java.net.Socket: java.io.InputStream getInputStream()>: 6
<org.apache.http.impl.io.ContentLengthOutputStream: void write(byte[],int,int)>: 6
<java.io.FileOutputStream: void <init>(java.lang.String,boolean)>: 6
<java.io.PrintStream: void flush()>: 6
<org.apache.http.conn.ConnectTimeoutException: void <init>(java.lang.String)>: 6
<java.net.Socket: void shutdownInput()>: 6
<org.apache.http.impl.io.ContentLengthInputStream: int read(byte[],int,int)>: 6
<org.apache.http.impl.io.ChunkedOutputStream: void write(byte[],int,int)>: 6
<org.apache.http.impl.io.ChunkedInputStream: int read(byte[],int,int)>: 6
<java.net.Socket: void setTcpNoDelay(boolean)>: 6
<java.net.ConnectException: void <init>(java.lang.String)>: 6
<java.net.URI: java.lang.String getAuthority()>: 6
<java.io.InputStream: int read(byte[],int,int)>: 6
<org.apache.http.NoHttpResponseException: void <init>(java.lang.String)>: 6
<java.net.URISyntaxException: java.lang.String getInput()>: 6
<java.net.Socket: java.io.OutputStream getOutputStream()>: 6
<org.apache.http.client.ClientProtocolException: void <init>(java.lang.Throwable)>: 6
<java.net.HttpURLConnection: java.io.InputStream getErrorStream()>: 6
<java.net.URI: java.lang.String getRawPath()>: 6
<java.net.URI: java.lang.String getQuery()>: 6
<java.net.Socket: int getReceiveBufferSize()>: 6
<java.io.InputStreamReader: void close()>: 5
<java.lang.Object: int hashCode()>: 5
<java.io.StringWriter: void write(char[],int,int)>: 5
<java.io.FileInputStream: void <init>(java.io.File)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 4
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 4
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 4
<java.io.File: void <init>(java.lang.String)>: 4
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 4
<java.net.MalformedURLException: void <init>(java.lang.String)>: 4
<android.net.NetworkInfo: boolean isConnected()>: 4
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 3
<java.io.Closeable: void close()>: 2
<java.net.URLConnection: void setDoOutput(boolean)>: 2
<java.io.ByteArrayInputStream: void close()>: 2
<java.io.Writer: void write(char[],int,int)>: 2
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 2
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 2
<java.io.PrintWriter: void <init>(java.io.Writer)>: 2
<java.io.Writer: void <init>()>: 2
<android.net.Uri: java.lang.String decode(java.lang.String)>: 2
<java.io.OutputStreamWriter: void flush()>: 2
<com.gimbal.b.a.a.a: void <init>()>: 2
<java.io.Writer: void write(java.lang.String)>: 2
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.nio.charset.Charset)>: 2
<java.io.PrintWriter: void close()>: 2
<java.io.OutputStreamWriter: void <init>(java.io.OutputStream)>: 2
<java.io.PrintWriter: void println()>: 2
<java.net.URLConnection: void setDoInput(boolean)>: 2
<java.net.Proxy: void <init>(java.net.Proxy$Type,java.net.SocketAddress)>: 1
<java.io.Reader: void close()>: 1
<java.io.File: java.lang.String[] list(java.io.FilenameFilter)>: 1
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 1
<java.net.URL: java.net.URLConnection openConnection(java.net.Proxy)>: 1
<java.net.URL: void <init>(java.net.URL,java.lang.String)>: 1
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 1
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 1
<java.net.URLConnection: void setAllowUserInteraction(boolean)>: 1
<java.io.FileOutputStream: void write(byte[])>: 1
<java.net.HttpURLConnection: void setInstanceFollowRedirects(boolean)>: 1
<java.net.URLConnection: void setUseCaches(boolean)>: 1
