Duration => 2001
<java.io.File: boolean isFile()>: 42
<java.net.URLConnection: void setConnectTimeout(int)>: 42
<java.net.URLConnection: void setDoInput(boolean)>: 42
<android.database.sqlite.SQLiteProgram: void bindLong(int,long)>: 42
<java.io.RandomAccessFile: void seek(long)>: 42
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 42
<java.net.URLConnection: void setUseCaches(boolean)>: 42
<java.io.PrintWriter: void print(java.lang.String)>: 39
<java.io.PrintWriter: void println(boolean)>: 39
<java.io.PrintWriter: void println(java.lang.String)>: 39
<java.io.PrintWriter: void print(boolean)>: 28
<java.io.FileOutputStream: void <init>(java.io.File,boolean)>: 28
<java.nio.ByteBuffer: java.nio.ByteBuffer allocate(int)>: 28
<java.io.File: boolean canRead()>: 28
<java.io.IOException: void <init>(java.lang.Throwable)>: 28
<java.io.OutputStream: void close()>: 28
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 28
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String)>: 28
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 28
<java.io.File: boolean isHidden()>: 28
<java.io.File: java.io.File[] listFiles()>: 28
<android.net.NetworkInfo: boolean isConnected()>: 28
<java.io.StringWriter: void <init>()>: 26
<java.io.StringWriter: java.lang.String toString()>: 26
<java.io.Writer: java.io.Writer append(java.lang.CharSequence)>: 26
<java.io.PrintWriter: void <init>(java.io.Writer)>: 25
<java.io.PrintWriter: void println(java.lang.Object)>: 25
<java.io.PrintWriter: void print(int)>: 25
<java.io.Writer: void <init>()>: 24
<java.util.Locale: boolean equals(java.lang.Object)>: 18
<fcj: void <init>(java.lang.String)>: 16
<java.io.EOFException: void <init>(java.lang.String)>: 16
<java.io.StringReader: void <init>(java.lang.String)>: 16
<android.database.sqlite.SQLiteStatement: long simpleQueryForLong()>: 14
<java.io.IOException: void <init>()>: 14
<java.io.Closeable: void close()>: 14
<java.io.FileInputStream: void <init>(java.io.File)>: 14
<android.database.sqlite.SQLiteDatabase: android.database.sqlite.SQLiteStatement compileStatement(java.lang.String)>: 14
<java.io.File: java.io.File[] listFiles(java.io.FileFilter)>: 14
<awc: void <init>()>: 14
<java.io.File: boolean mkdir()>: 14
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 14
<java.io.RandomAccessFile: void write(byte[],int,int)>: 14
<java.io.OutputStream: void flush()>: 14
<android.database.sqlite.SQLiteDatabase: android.database.Cursor rawQuery(java.lang.String,java.lang.String[])>: 14
<java.io.FileInputStream: void close()>: 14
<java.io.RandomAccessFile: void setLength(long)>: 14
<avb: void <init>(java.lang.Throwable)>: 14
<avc: void <init>(java.lang.String)>: 14
<android.database.sqlite.SQLiteProgram: void bindString(int,java.lang.String)>: 14
<java.io.FileOutputStream: void close()>: 14
<avd: void <init>(java.lang.String)>: 14
<java.util.Scanner: void close()>: 14
<java.io.File: java.io.File createTempFile(java.lang.String,java.lang.String,java.io.File)>: 14
<android.net.NetworkInfo: int getType()>: 14
<java.io.OutputStream: void write(byte[])>: 14
<java.io.File: int hashCode()>: 14
<java.io.RandomAccessFile: int read(byte[])>: 14
<java.io.File: java.lang.String getCanonicalPath()>: 14
<cjq: void <init>(java.lang.String)>: 14
<java.io.RandomAccessFile: void readFully(byte[])>: 14
<avc: void <init>(java.lang.Throwable)>: 14
<java.io.FileOutputStream: void <init>(java.io.File)>: 14
<java.io.RandomAccessFile: long getFilePointer()>: 14
<com.digipom.easyvoicerecorder.model.AutoExportDestination: boolean equals(java.lang.Object)>: 14
<java.io.RandomAccessFile: int read(byte[],int,int)>: 14
<java.io.File: java.lang.String toString()>: 14
<android.database.Cursor: void close()>: 14
<java.io.FileInputStream: int read(byte[])>: 14
<java.lang.Enum: int hashCode()>: 13
<java.io.Writer: void write(int)>: 13
<java.lang.Appendable: java.lang.Appendable append(char)>: 13
<java.io.Writer: java.io.Writer append(char)>: 13
<java.io.Writer: void write(java.lang.String,int,int)>: 13
<java.io.File: boolean createNewFile()>: 11
<java.io.PrintWriter: void close()>: 11
<java.io.File: boolean mkdirs()>: 11
