Duration => 757
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 1
<android.graphics.Bitmap: boolean isRecycled()>: 1
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 1
<java.io.File: java.lang.String toString()>: 1
<java.io.BufferedReader: void <init>(java.io.Reader)>: 1
----------------StartWorker----------------
<java.lang.String: boolean equals(java.lang.Object)>: 316
<java.io.PrintStream: void println(java.lang.String)>: 75
<com.google.android.gms.maps.model.LatLng: boolean equals(java.lang.Object)>: 51
<android.net.Uri: android.net.Uri parse(java.lang.String)>: 46
<java.io.File: void <init>(java.lang.String)>: 41
<android.net.Uri$Builder: android.net.Uri$Builder path(java.lang.String)>: 40
<android.net.Uri$Builder: android.net.Uri$Builder appendQueryParameter(java.lang.String,java.lang.String)>: 40
<android.net.Uri$Builder: android.net.Uri build()>: 40
<java.io.InputStream: void close()>: 37
<java.net.URL: java.net.URLConnection openConnection()>: 36
<java.net.URL: void <init>(java.lang.String)>: 36
<java.net.URLConnection: java.io.InputStream getInputStream()>: 36
<java.lang.Object: boolean equals(java.lang.Object)>: 30
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 30
<java.io.BufferedInputStream: void <init>(java.io.InputStream)>: 25
<java.io.BufferedInputStream: void close()>: 23
<android.net.ConnectivityManager: android.net.NetworkInfo getActiveNetworkInfo()>: 23
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 22
<java.net.URLConnection: java.lang.String getRequestProperty(java.lang.String)>: 20
<java.net.URLConnection: void setDoOutput(boolean)>: 20
<java.net.URLConnection: java.io.OutputStream getOutputStream()>: 20
<java.net.HttpURLConnection: int getResponseCode()>: 20
<java.net.URLConnection: void setRequestProperty(java.lang.String,java.lang.String)>: 20
<java.net.HttpURLConnection: void setFollowRedirects(boolean)>: 20
<java.net.HttpURLConnection: void setRequestMethod(java.lang.String)>: 20
<java.net.URLConnection: void setReadTimeout(int)>: 20
<java.net.HttpURLConnection: java.lang.String getResponseMessage()>: 20
<java.net.URLConnection: java.lang.String getHeaderField(java.lang.String)>: 20
<java.io.OutputStream: void write(byte[])>: 20
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 20
<java.net.URLEncoder: java.lang.String encode(java.lang.String,java.lang.String)>: 20
<java.net.URLConnection: void setConnectTimeout(int)>: 20
<java.io.File: boolean exists()>: 19
<java.io.Reader: int read(char[])>: 17
<java.io.Writer: void write(char[],int,int)>: 17
<java.lang.Object: java.lang.String toString()>: 17
<java.io.StringWriter: void <init>()>: 17
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeResource(android.content.res.Resources,int)>: 17
<java.io.BufferedReader: void <init>(java.io.Reader)>: 17
<java.io.File: long lastModified()>: 16
<b.a.a.b.f.c.f: boolean equals(java.lang.Object)>: 15
<java.net.URL: java.lang.String getFile()>: 15
<java.net.InetAddress: java.net.InetAddress getByAddress(byte[])>: 15
<java.net.URI: java.net.URL toURL()>: 15
<java.net.URL: java.lang.String toString()>: 15
<java.io.File: java.net.URI toURI()>: 15
<java.net.URLDecoder: java.lang.String decode(java.lang.String)>: 15
<java.net.IDN: java.lang.String toASCII(java.lang.String)>: 15
<java.net.URL: java.lang.String getProtocol()>: 15
<java.io.File: boolean isFile()>: 15
<java.net.ProxySelector: java.net.ProxySelector getDefault()>: 15
<java.net.InetAddress: byte[] getAddress()>: 15
<java.io.EOFException: void <init>()>: 15
<java.net.URLConnection: void setUseCaches(boolean)>: 15
<java.io.File: java.lang.String getAbsolutePath()>: 11
<java.io.IOException: void <init>(java.lang.String)>: 7
<android.net.NetworkInfo: int getType()>: 6
<android.net.NetworkInfo: boolean isConnected()>: 6
<com.parkme.consumer.e.a.a: void close()>: 5
<android.database.sqlite.SQLiteOpenHelper: void <init>(android.content.Context,java.lang.String,android.database.sqlite.SQLiteDatabase$CursorFactory,int)>: 4
<android.database.sqlite.SQLiteClosable: void acquireReference()>: 4
<android.database.sqlite.SQLiteClosable: void <init>()>: 4
<android.database.sqlite.SQLiteOpenHelper: void setWriteAheadLoggingEnabled(boolean)>: 4
<java.io.FileOutputStream: void <init>(java.io.File)>: 4
<com.parkme.consumer.e.a.d: void <init>(java.lang.String)>: 3
<java.io.Reader: void close()>: 3
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream)>: 3
<java.io.FileOutputStream: void close()>: 3
<java.io.EOFException: void <init>(java.lang.String)>: 3
<java.net.URLConnection: java.lang.String guessContentTypeFromStream(java.io.InputStream)>: 3
<android.graphics.Bitmap: int getHeight()>: 3
<android.graphics.Bitmap: int getWidth()>: 3
<java.io.FilterInputStream: int read(byte[])>: 3
<java.io.Reader: int read(char[],int,int)>: 3
<android.graphics.Bitmap: void recycle()>: 2
<java.io.File: long length()>: 2
<android.graphics.Bitmap: android.graphics.Bitmap createBitmap(android.graphics.Bitmap,int,int,int,int,android.graphics.Matrix,boolean)>: 2
<java.io.File: java.lang.String getName()>: 2
<java.io.FileOutputStream: void <init>(java.lang.String)>: 2
<java.io.BufferedOutputStream: void write(byte[],int,int)>: 2
<java.io.File: boolean mkdir()>: 2
<java.io.OutputStream: void flush()>: 2
<java.io.File: java.lang.String getParent()>: 2
<java.io.BufferedOutputStream: void <init>(java.io.OutputStream)>: 2
<android.graphics.BitmapFactory$Options: void <init>()>: 2
<com.inrix.sdk.datastream.a$a$a: void <init>()>: 2
<com.inrix.sdk.autotelligent.terminals.d$a$a: void <init>()>: 2
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 2
<android.graphics.Bitmap: boolean compress(android.graphics.Bitmap$CompressFormat,int,java.io.OutputStream)>: 2
<java.io.FileInputStream: void <init>(java.lang.String)>: 2
<java.io.File: java.lang.String toString()>: 2
<android.database.Cursor: void close()>: 2
<java.io.FileInputStream: void <init>(java.io.File)>: 1
<java.io.Closeable: void close()>: 1
<java.nio.charset.Charset: java.nio.charset.Charset defaultCharset()>: 1
<java.io.File: boolean isDirectory()>: 1
<java.io.OutputStream: void write(byte[],int,int)>: 1
<java.io.FileInputStream: void close()>: 1
<java.net.URLDecoder: java.lang.String decode(java.lang.String,java.lang.String)>: 1
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeFile(java.lang.String)>: 1
<java.io.File: boolean canWrite()>: 1
<java.io.File: java.io.File getParentFile()>: 1
<java.io.File: boolean setLastModified(long)>: 1
<java.io.OutputStream: void close()>: 1
<java.io.FileOutputStream: void write(byte[],int,int)>: 1
<android.net.Uri: android.net.Uri fromFile(java.io.File)>: 1
<java.io.InputStream: int read(byte[])>: 1
<android.net.Uri: java.lang.String decode(java.lang.String)>: 1
<java.io.FileInputStream: void <init>(java.io.FileDescriptor)>: 1
<java.io.File: java.lang.String getCanonicalPath()>: 1
<java.io.FileNotFoundException: void <init>(java.lang.String)>: 1
<java.io.File: boolean delete()>: 1
<java.io.File: boolean mkdirs()>: 1
