Duration => 1464
<android.database.sqlite.SQLiteDatabase: android.database.Cursor query(java.lang.String,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,java.lang.String,java.lang.String,java.lang.String)>: 9
<android.database.DatabaseUtils: long queryNumEntries(android.database.sqlite.SQLiteDatabase,java.lang.String)>: 9
<android.database.sqlite.SQLiteDatabase: long insert(java.lang.String,java.lang.String,android.content.ContentValues)>: 9
<java.io.StringWriter: java.lang.String toString()>: 9
<java.net.Socket: void close()>: 9
<android.database.Cursor: void close()>: 9
<java.net.URL: java.lang.String getHost()>: 7
<java.io.Closeable: void close()>: 7
<java.io.ByteArrayInputStream: void <init>(byte[],int,int)>: 7
<java.math.BigInteger: int hashCode()>: 7
<java.io.Reader: void <init>()>: 7
<java.io.Reader: void close()>: 7
<java.nio.ByteBuffer: java.nio.ByteBuffer wrap(byte[])>: 7
<java.net.InetSocketAddress: int getPort()>: 7
<java.net.InetSocketAddress: void <init>(java.lang.String,int)>: 7
<java.net.URL: int getPort()>: 7
<com.fasterxml.jackson.databind.util.TokenBuffer: void close()>: 7
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String,java.lang.Throwable)>: 7
<java.net.InetSocketAddress: java.lang.String getHostName()>: 7
<com.fasterxml.jackson.databind.type.SimpleType: boolean equals(java.lang.Object)>: 7
<com.fasterxml.jackson.core.io.MergedStream: int read(byte[],int,int)>: 7
<java.net.InetAddress: java.net.InetAddress getByName(java.lang.String)>: 7
<java.nio.charset.Charset: java.nio.charset.Charset forName(java.lang.String)>: 7
<com.fasterxml.jackson.databind.util.TypeKey: int hashCode()>: 7
<com.fasterxml.jackson.core.JsonProcessingException: void <init>(java.lang.String)>: 7
<com.fasterxml.jackson.databind.PropertyName: boolean equals(java.lang.Object)>: 7
<java.io.InputStreamReader: void <init>(java.io.InputStream,java.lang.String)>: 7
<java.net.InetSocketAddress: java.net.InetAddress getAddress()>: 7
<java.lang.Double: int hashCode()>: 7
<java.io.Reader: int read(char[],int,int)>: 7
<java.io.PrintWriter: void <init>(java.io.OutputStream)>: 6
<java.io.DataInputStream: int read(byte[],int,int)>: 6
<com.leanplum.a.z: void <init>(java.io.InputStream)>: 6
<android.net.ConnectivityManager: boolean isNetworkTypeValid(int)>: 6
<java.io.File: long length()>: 6
<android.net.ConnectivityManager: android.net.NetworkInfo getNetworkInfo(int)>: 6
<java.net.URI: void <init>(java.lang.String,java.lang.String,java.lang.String)>: 6
<android.net.http.AndroidHttpClient: android.net.http.AndroidHttpClient newInstance(java.lang.String)>: 6
<java.io.ByteArrayOutputStream: void reset()>: 6
<java.net.URI: java.lang.String getHost()>: 6
<java.net.URISyntaxException: java.lang.String getMessage()>: 6
<android.net.ConnectivityManager$NetworkCallback: void <init>()>: 6
<java.net.URLConnection: void addRequestProperty(java.lang.String,java.lang.String)>: 6
<java.net.Socket: java.io.InputStream getInputStream()>: 6
<java.net.URI: int getPort()>: 6
<java.io.PrintWriter: void flush()>: 6
<java.io.PrintWriter: void print(java.lang.String)>: 6
<android.net.ConnectivityManager: void registerNetworkCallback(android.net.NetworkRequest,android.net.ConnectivityManager$NetworkCallback)>: 6
<java.io.DataInputStream: int read(byte[])>: 6
<java.io.File: java.io.File getParentFile()>: 6
<java.io.FileOutputStream: void close()>: 6
<java.net.URI: java.lang.String getScheme()>: 6
<java.io.InputStream: int available()>: 6
<java.io.RandomAccessFile: void <init>(java.io.File,java.lang.String)>: 6
<android.net.NetworkInfo: boolean isRoaming()>: 6
<android.graphics.BitmapFactory$Options: void <init>()>: 6
<java.util.Scanner: void close()>: 6
<java.io.FileOutputStream: void write(byte[],int,int)>: 6
<android.net.NetworkInfo: int getType()>: 6
<android.net.NetworkRequest$Builder: void <init>()>: 6
<java.lang.Integer: boolean equals(java.lang.Object)>: 6
<com.crittercism.internal.ar: boolean equals(java.lang.Object)>: 6
<java.io.RandomAccessFile: int read(byte[])>: 6
<java.io.DataInputStream: byte readByte()>: 6
<android.net.NetworkRequest$Builder: android.net.NetworkRequest build()>: 6
<java.io.File: boolean isFile()>: 6
<java.io.FilterInputStream: int available()>: 6
<com.leanplum.a.aa: void <init>(java.lang.String)>: 6
<java.net.HttpURLConnection: void setFixedLengthStreamingMode(int)>: 6
<java.io.BufferedReader: void close()>: 6
<android.graphics.BitmapFactory: android.graphics.Bitmap decodeStream(java.io.InputStream,android.graphics.Rect,android.graphics.BitmapFactory$Options)>: 6
<android.net.NetworkInfo: boolean isAvailable()>: 6
<java.net.URI: java.lang.String getPath()>: 6
<android.net.NetworkInfo: boolean isFailover()>: 6
<android.net.http.AndroidHttpClient: org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest)>: 6
<java.io.RandomAccessFile: long length()>: 6
<java.io.File: void <init>(java.lang.String,java.lang.String)>: 6
<java.net.URI: java.lang.String getQuery()>: 6
<java.io.BufferedReader: void <init>(java.io.Reader)>: 6
<android.net.NetworkRequest$Builder: android.net.NetworkRequest$Builder addCapability(int)>: 6
<java.io.FilterInputStream: int read()>: 6
<java.net.CookieManager: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 5
<com.qvc.support.WebkitCookieManagerProxy: void <init>(java.net.CookieStore,java.net.CookiePolicy)>: 5
<java.util.Date: boolean equals(java.lang.Object)>: 1
